File Name,default,TreeCutLevel-1,RootCutLevel-1,StrongBranching-1
test_1200_2_instance_197,0.0,0.0,0.0,0.0
test_1200_2_instance_21,0.01,0.01,0.01,0.01
test_1200_4_instance_132,30.53,25.99,30.37,26.26
test_1200_4_instance_229,18.25,21.3,19.7,19.26
test_1200_4_instance_296,49.87,37.43,35.69,50.7
test_1200_4_instance_47,78.67,104.61,111.91,81.08
test_1200_4_instance_509,36.56,37.19,39.35,35.55
test_1200_4_instance_523,19.47,16.75,24.74,19.87
test_1200_4_instance_587,1.79,2.05,1.91,1.77
test_1200_4_instance_592,7.71,5.75,5.43,7.31
test_1200_4_instance_693,32.91,33.77,33.77,29.49
test_1200_4_instance_701,0.86,1.36,1.05,0.84
test_1200_4_instance_78,27.71,30.17,23.07,24.25
test_1200_4_instance_848,11.51,11.84,12.07,11.77
test_1200_4_instance_882,5.24,7.6,4.46,5.28
test_150_16_instance_195,2.6,1.63,1.88,2.58
test_150_16_instance_255,1.05,0.89,1.11,1.15
test_150_16_instance_279,1.09,1.01,1.03,1.08
test_150_16_instance_29,1.14,1.17,1.02,1.18
test_150_16_instance_296,1.08,0.99,1.23,1.06
test_150_16_instance_30,0.71,0.66,0.93,0.72
test_150_16_instance_372,1.18,0.92,1.13,1.05
test_150_16_instance_373,1.02,0.9,1.12,1.1
test_150_16_instance_404,0.95,0.92,0.96,0.94
test_150_16_instance_407,1.77,1.09,1.21,1.73
test_150_16_instance_438,2.13,1.57,1.62,2.11
test_150_16_instance_462,1.64,1.48,1.63,1.83
test_150_16_instance_479,1.04,0.85,0.98,0.99
test_150_16_instance_486,0.92,1.1,1.19,0.81
test_150_16_instance_507,1.12,0.92,1.01,1.41
test_150_16_instance_509,1.0,0.93,1.15,1.14
test_150_16_instance_522,1.13,1.23,1.17,1.26
test_150_16_instance_591,1.88,1.53,1.48,1.84
test_150_16_instance_614,1.77,2.02,1.66,1.79
test_150_16_instance_621,1.2,0.94,1.27,1.22
test_150_16_instance_668,2.05,1.53,1.6,2.03
test_150_16_instance_676,1.02,0.89,0.8,0.89
test_150_16_instance_757,0.92,0.77,0.95,1.01
test_150_16_instance_770,1.22,1.17,1.05,1.22
test_150_16_instance_812,1.55,1.34,1.77,1.56
test_150_16_instance_815,1.0,0.98,0.93,1.14
test_150_16_instance_819,1.06,1.14,1.17,1.06
test_150_16_instance_828,1.43,1.17,1.51,1.52
test_150_16_instance_867,1.99,1.64,1.83,1.96
test_150_16_instance_881,3.52,2.38,4.08,4.12
test_150_16_instance_974,2.6,2.34,2.15,2.47
test_150_32_instance_102,0.16,0.16,0.16,0.11
test_150_32_instance_141,0.13,0.13,0.13,0.14
test_150_32_instance_183,0.14,0.14,0.14,0.14
test_150_32_instance_278,0.2,0.2,0.2,0.19
test_150_32_instance_315,0.13,0.14,0.13,0.14
test_150_32_instance_335,0.11,0.11,0.11,0.08
test_150_32_instance_536,0.19,0.17,0.2,0.2
test_150_32_instance_546,0.18,0.18,0.18,0.18
test_150_32_instance_592,0.12,0.13,0.12,0.13
test_150_32_instance_607,0.18,0.17,0.17,0.16
test_150_32_instance_641,0.21,0.16,0.2,0.16
test_150_32_instance_652,0.13,0.13,0.13,0.13
test_150_32_instance_731,0.14,0.13,0.15,0.12
test_150_32_instance_745,0.19,0.18,0.18,0.19
test_150_32_instance_776,0.2,0.2,0.2,0.21
test_150_32_instance_850,0.14,0.1,0.15,0.14
test_150_32_instance_863,0.19,0.16,0.2,0.18
test_150_32_instance_901,0.2,0.22,0.19,0.2
test_150_32_instance_913,0.11,0.11,0.12,0.12
test_150_32_instance_917,0.16,0.18,0.17,0.17
test_150_32_instance_936,0.19,0.19,0.2,0.2
test_150_32_instance_998,0.12,0.12,0.13,0.12
test_150_4_instance_116,0.07,0.06,0.07,0.06
test_150_4_instance_139,0.07,0.07,0.07,0.07
test_150_4_instance_18,0.03,0.03,0.04,0.04
test_150_4_instance_19,0.03,0.03,0.03,0.03
test_150_4_instance_209,0.12,0.1,0.1,0.1
test_150_4_instance_257,0.11,0.1,0.11,0.11
test_150_4_instance_319,0.03,0.03,0.03,0.03
test_150_4_instance_364,0.14,0.13,0.14,0.13
test_150_4_instance_380,0.11,0.1,0.11,0.1
test_150_4_instance_42,0.16,0.18,0.14,0.17
test_150_4_instance_451,0.15,0.15,0.13,0.14
test_150_4_instance_473,0.08,0.08,0.06,0.09
test_150_4_instance_623,0.03,0.03,0.03,0.03
test_150_4_instance_743,0.06,0.08,0.06,0.06
test_150_4_instance_759,0.03,0.03,0.03,0.03
test_150_4_instance_812,0.08,0.08,0.08,0.08
test_150_4_instance_837,0.2,0.19,0.18,0.23
test_150_4_instance_882,0.07,0.08,0.08,0.08
test_150_4_instance_886,0.07,0.08,0.08,0.08
test_150_64_instance_121,0.11,0.12,0.12,0.12
test_150_64_instance_135,0.13,0.12,0.12,0.13
test_150_64_instance_137,0.12,0.12,0.12,0.13
test_150_64_instance_146,0.12,0.12,0.13,0.12
test_150_64_instance_155,0.13,0.15,0.15,0.13
test_150_64_instance_162,0.11,0.12,0.12,0.11
test_150_64_instance_344,0.08,0.12,0.12,0.12
test_150_64_instance_355,0.1,0.1,0.1,0.1
test_150_64_instance_375,0.13,0.13,0.13,0.13
test_150_64_instance_500,0.13,0.12,0.12,0.12
test_150_64_instance_511,0.12,0.12,0.12,0.12
test_150_64_instance_555,0.14,0.14,0.14,0.15
test_150_64_instance_591,0.15,0.15,0.15,0.15
test_150_64_instance_620,0.14,0.12,0.15,0.14
test_150_64_instance_65,0.13,0.13,0.12,0.14
test_150_64_instance_658,0.13,0.12,0.13,0.13
test_150_64_instance_713,0.13,0.13,0.12,0.12
test_150_64_instance_746,0.13,0.13,0.14,0.13
test_150_64_instance_800,0.12,0.12,0.13,0.12
test_150_64_instance_817,0.14,0.13,0.14,0.12
test_150_64_instance_906,0.12,0.12,0.11,0.12
test_150_64_instance_930,0.17,0.17,0.18,0.17
test_150_64_instance_943,0.12,0.12,0.12,0.12
test_150_64_instance_978,0.15,0.15,0.15,0.15
test_150_8_instance_142,0.46,0.41,0.35,0.52
test_150_8_instance_183,0.38,0.42,0.35,0.38
test_150_8_instance_189,0.34,0.24,0.21,0.29
test_150_8_instance_23,0.35,0.34,0.35,0.44
test_150_8_instance_238,0.55,0.39,0.4,0.58
test_150_8_instance_29,0.59,0.55,0.43,0.7
test_150_8_instance_338,1.07,0.62,0.69,0.97
test_150_8_instance_342,0.3,0.28,0.28,0.28
test_150_8_instance_465,0.55,0.54,0.43,0.55
test_150_8_instance_541,0.31,0.29,0.33,0.45
test_150_8_instance_600,0.85,0.58,0.8,0.8
test_150_8_instance_615,0.59,0.37,0.34,0.45
test_150_8_instance_630,0.63,0.65,0.67,0.68
test_150_8_instance_645,0.82,0.53,0.64,0.82
test_150_8_instance_705,0.61,0.42,0.36,0.56
test_150_8_instance_723,0.73,0.58,0.65,0.87
test_150_8_instance_733,0.59,0.51,0.62,0.69
test_150_8_instance_741,0.84,0.54,0.57,0.62
test_150_8_instance_751,1.1,0.63,0.75,1.1
test_150_8_instance_809,0.5,0.61,0.54,0.53
test_150_8_instance_951,0.45,0.46,0.53,0.44
test_150_8_instance_965,0.36,0.4,0.28,0.38
test_2400_2_instance_122,0.0,0.0,0.0,0.0
test_2400_2_instance_654,0.01,0.02,0.01,0.02
test_2400_4_instance_158,444.52,720.0,419.26,697.7
test_2400_4_instance_470,441.32,487.94,366.33,464.42
test_2400_4_instance_75,579.86,720.0,711.79,663.62
test_300_16_instance_17,663.99,720.0,595.87,596.33
test_300_16_instance_351,285.58,235.08,263.89,281.54
test_300_16_instance_41,323.38,342.99,337.54,305.49
test_300_16_instance_417,205.68,210.5,204.47,199.37
test_300_16_instance_572,143.08,143.99,139.96,151.8
test_300_16_instance_595,240.56,306.06,350.45,271.35
test_300_16_instance_674,271.45,295.17,280.66,250.52
test_300_16_instance_74,687.84,661.88,684.41,627.42
test_300_16_instance_741,720.0,679.7,720.0,704.73
test_300_16_instance_779,239.76,232.78,254.54,220.14
test_300_16_instance_820,304.2,371.32,428.58,288.62
test_300_16_instance_873,329.42,354.68,320.83,306.52
test_300_16_instance_892,489.66,640.68,582.13,498.26
test_300_16_instance_897,191.63,206.36,219.77,184.86
test_300_16_instance_938,408.6,432.39,349.29,414.88
test_300_16_instance_94,618.82,654.47,719.02,505.31
test_300_2_instance_266,0.0,0.0,0.0,0.0
test_300_2_instance_303,0.01,0.01,0.01,0.01
test_300_2_instance_422,0.0,0.0,0.0,0.0
test_300_32_instance_948,579.2,418.85,638.93,572.22
test_300_4_instance_144,0.16,0.15,0.17,0.19
test_300_4_instance_24,0.15,0.17,0.15,0.16
test_300_4_instance_311,0.26,0.25,0.21,0.25
test_300_4_instance_321,0.19,0.17,0.2,0.19
test_300_4_instance_396,0.39,0.36,0.35,0.41
test_300_4_instance_446,0.31,0.44,0.29,0.29
test_300_4_instance_452,0.18,0.17,0.15,0.17
test_300_4_instance_459,0.05,0.05,0.06,0.05
test_300_4_instance_498,0.15,0.15,0.14,0.16
test_300_4_instance_567,0.21,0.21,0.21,0.21
test_300_4_instance_602,0.11,0.11,0.1,0.11
test_300_4_instance_604,0.24,0.25,0.26,0.26
test_300_4_instance_70,0.14,0.15,0.16,0.15
test_300_4_instance_754,0.28,0.26,0.33,0.28
test_300_4_instance_760,0.11,0.1,0.11,0.1
test_300_4_instance_779,0.26,0.24,0.23,0.22
test_300_4_instance_791,0.1,0.09,0.1,0.1
test_300_4_instance_844,0.3,0.26,0.24,0.3
test_300_4_instance_911,0.16,0.16,0.16,0.16
test_300_4_instance_923,0.16,0.16,0.14,0.17
test_300_64_instance_102,0.32,0.31,0.31,0.3
test_300_64_instance_11,0.29,0.27,0.29,0.26
test_300_64_instance_12,0.32,0.29,0.31,0.3
test_300_64_instance_132,0.31,0.33,0.3,0.3
test_300_64_instance_133,0.3,0.33,0.34,0.33
test_300_64_instance_166,0.39,0.38,0.42,0.39
test_300_64_instance_187,0.29,0.28,0.3,0.29
test_300_64_instance_191,0.3,0.27,0.32,0.31
test_300_64_instance_214,0.32,0.3,0.29,0.29
test_300_64_instance_241,0.33,0.31,0.34,0.3
test_300_64_instance_262,0.26,0.27,0.3,0.29
test_300_64_instance_344,0.29,0.26,0.29,0.24
test_300_64_instance_37,0.25,0.26,0.26,0.23
test_300_64_instance_387,0.32,0.43,0.39,0.35
test_300_64_instance_450,0.3,0.28,0.29,0.29
test_300_64_instance_497,0.3,0.31,0.28,0.28
test_300_64_instance_549,0.28,0.31,0.34,0.3
test_300_64_instance_562,0.3,0.27,0.25,0.32
test_300_64_instance_57,0.27,0.27,0.25,0.24
test_300_64_instance_648,0.27,0.27,0.25,0.25
test_300_64_instance_704,0.27,0.27,0.31,0.28
test_300_64_instance_747,0.27,0.26,0.26,0.25
test_300_64_instance_757,0.26,0.26,0.24,0.25
test_300_64_instance_779,0.27,0.28,0.27,0.3
test_300_64_instance_791,0.32,0.28,0.33,0.3
test_300_64_instance_861,0.26,0.25,0.24,0.27
test_300_64_instance_862,0.29,0.28,0.3,0.29
test_300_64_instance_927,0.28,0.29,0.29,0.3
test_300_8_instance_146,17.03,13.09,15.92,15.36
test_300_8_instance_149,26.72,26.93,29.33,30.4
test_300_8_instance_151,5.87,4.08,4.89,5.96
test_300_8_instance_2,14.63,14.11,10.9,13.94
test_300_8_instance_380,6.39,5.27,7.65,6.63
test_300_8_instance_487,9.49,7.27,6.81,9.06
test_300_8_instance_582,13.32,12.37,11.43,12.9
test_300_8_instance_596,8.04,6.61,8.98,7.83
test_300_8_instance_602,6.15,4.7,5.41,6.28
test_300_8_instance_611,2.88,2.57,2.4,2.8
test_300_8_instance_618,25.77,26.31,23.19,24.46
test_300_8_instance_634,6.31,6.26,8.04,6.19
test_300_8_instance_819,15.25,15.09,20.81,14.71
test_300_8_instance_824,14.0,11.37,13.69,13.83
test_300_8_instance_893,9.55,6.76,8.27,9.15
test_300_8_instance_943,28.03,32.97,34.88,27.55
test_300_8_instance_946,10.36,9.56,9.88,9.91
test_300_8_instance_962,3.9,4.33,4.74,3.55
test_4800_2_instance_260,0.0,0.0,0.0,0.0
test_4800_2_instance_624,0.0,0.0,0.0,0.0
test_4800_2_instance_640,0.01,0.01,0.01,0.01
test_4800_2_instance_691,0.01,0.01,0.01,0.01
test_600_4_instance_105,0.66,0.69,0.66,0.71
test_600_4_instance_133,1.49,1.28,1.55,1.46
test_600_4_instance_238,3.16,3.26,3.21,3.09
test_600_4_instance_24,0.85,0.73,0.76,0.84
test_600_4_instance_240,0.73,0.71,0.55,0.72
test_600_4_instance_327,0.49,0.41,0.4,0.49
test_600_4_instance_351,0.85,0.9,1.04,0.79
test_600_4_instance_361,0.34,0.39,0.37,0.34
test_600_4_instance_366,0.15,0.17,0.18,0.17
test_600_4_instance_377,0.83,0.72,0.77,0.79
test_600_4_instance_399,1.42,1.36,1.44,1.3
test_600_4_instance_451,3.35,2.84,2.69,3.28
test_600_4_instance_46,0.57,0.53,0.53,0.54
test_600_4_instance_461,1.08,1.11,0.99,1.09
test_600_4_instance_469,0.96,1.26,0.96,1.03
test_600_4_instance_47,0.54,0.44,0.35,0.44
test_600_4_instance_5,0.41,0.4,0.48,0.42
test_600_4_instance_508,2.24,1.32,1.39,2.22
test_600_4_instance_537,0.18,0.21,0.19,0.19
test_600_4_instance_54,0.42,0.36,0.4,0.4
test_600_4_instance_61,0.49,0.55,0.47,0.54
test_600_4_instance_62,0.67,0.85,0.67,0.69
test_600_4_instance_638,0.4,0.6,0.38,0.44
test_600_4_instance_697,0.66,0.49,0.64,0.61
test_600_4_instance_723,1.09,1.28,1.28,1.18
test_600_4_instance_76,1.53,1.22,1.16,1.24
test_600_4_instance_89,0.34,0.39,0.33,0.4
test_600_4_instance_902,0.52,0.61,0.54,0.52
test_600_4_instance_925,0.72,0.81,0.61,0.74
train_1200_2_instance_1199,0.0,0.0,0.0,0.0
train_1200_2_instance_1357,0.0,0.0,0.0,0.0
train_1200_2_instance_2099,0.01,0.01,0.01,0.01
train_1200_2_instance_2118,0.01,0.01,0.01,0.01
train_1200_2_instance_214,0.01,0.01,0.01,0.01
train_1200_2_instance_2868,0.0,0.0,0.0,0.0
train_1200_2_instance_3886,0.01,0.01,0.01,0.01
train_1200_2_instance_747,0.0,0.0,0.0,0.0
train_1200_2_instance_863,0.0,0.0,0.0,0.0
train_1200_4_instance_1019,14.65,16.19,15.35,16.32
train_1200_4_instance_1178,16.73,17.76,13.71,16.17
train_1200_4_instance_119,3.36,4.82,4.55,3.61
train_1200_4_instance_1243,8.56,9.85,6.49,8.37
train_1200_4_instance_1313,15.76,21.41,26.38,16.05
train_1200_4_instance_1319,2.28,3.06,2.2,2.32
train_1200_4_instance_1348,25.26,22.84,21.95,22.85
train_1200_4_instance_1435,6.28,6.6,6.65,7.42
train_1200_4_instance_1460,34.12,26.33,28.96,33.77
train_1200_4_instance_1475,7.16,9.18,9.22,7.42
train_1200_4_instance_1485,8.03,9.26,9.35,8.28
train_1200_4_instance_1579,4.38,4.81,6.0,4.44
train_1200_4_instance_1718,8.37,7.65,8.77,9.0
train_1200_4_instance_1772,29.46,23.55,29.38,29.22
train_1200_4_instance_1813,2.74,2.42,2.18,2.55
train_1200_4_instance_1884,7.66,5.23,4.31,7.29
train_1200_4_instance_1977,43.66,37.6,45.33,43.76
train_1200_4_instance_1988,34.48,33.15,33.16,34.18
train_1200_4_instance_2097,1.37,2.49,1.84,1.4
train_1200_4_instance_2137,2.97,3.06,2.35,3.24
train_1200_4_instance_218,14.7,13.54,18.85,13.83
train_1200_4_instance_2202,4.43,3.1,2.87,3.62
train_1200_4_instance_2249,2.52,2.78,1.76,2.44
train_1200_4_instance_2287,20.57,22.04,22.94,20.69
train_1200_4_instance_2311,6.11,6.85,9.91,6.32
train_1200_4_instance_2329,26.93,28.64,23.75,26.11
train_1200_4_instance_2330,64.32,52.23,50.59,63.28
train_1200_4_instance_2346,34.3,30.44,25.0,25.35
train_1200_4_instance_2432,17.04,19.48,18.76,17.07
train_1200_4_instance_2475,21.29,23.24,27.24,21.38
train_1200_4_instance_2482,8.68,8.12,7.61,8.47
train_1200_4_instance_2486,38.11,33.89,32.41,37.52
train_1200_4_instance_2503,10.19,13.44,13.14,11.49
train_1200_4_instance_2562,2.7,2.61,2.4,2.87
train_1200_4_instance_2578,38.38,37.63,34.84,36.57
train_1200_4_instance_2582,25.46,25.0,27.77,22.08
train_1200_4_instance_2583,6.73,9.39,8.3,7.27
train_1200_4_instance_2595,25.3,25.97,24.99,23.43
train_1200_4_instance_2624,1.65,1.88,1.13,1.68
train_1200_4_instance_2631,1.54,2.12,2.39,1.56
train_1200_4_instance_2681,32.76,32.19,29.29,32.32
train_1200_4_instance_2704,8.7,13.06,12.23,8.79
train_1200_4_instance_2749,22.5,22.59,24.91,22.4
train_1200_4_instance_2760,14.56,15.8,14.2,14.71
train_1200_4_instance_2921,32.9,26.03,28.32,30.85
train_1200_4_instance_293,14.59,16.89,12.45,13.35
train_1200_4_instance_2951,31.27,30.56,28.97,30.37
train_1200_4_instance_3011,44.45,62.3,94.48,41.59
train_1200_4_instance_3023,11.67,11.14,12.48,11.77
train_1200_4_instance_3062,9.03,13.72,14.15,9.12
train_1200_4_instance_3180,57.96,46.52,50.55,58.46
train_1200_4_instance_3191,7.3,6.16,7.08,7.79
train_1200_4_instance_3208,64.65,63.66,70.3,66.06
train_1200_4_instance_3234,22.28,26.7,23.64,22.1
train_1200_4_instance_3239,33.8,30.79,31.0,32.48
train_1200_4_instance_3295,1.8,1.83,2.5,1.81
train_1200_4_instance_3299,6.48,5.05,3.85,6.33
train_1200_4_instance_3326,1.76,1.38,1.19,1.82
train_1200_4_instance_3357,2.61,3.95,3.23,2.68
train_1200_4_instance_3387,4.66,3.58,2.92,4.75
train_1200_4_instance_3413,3.54,3.48,2.65,3.94
train_1200_4_instance_3421,6.25,8.19,5.55,6.36
train_1200_4_instance_3440,4.45,7.21,4.11,4.56
train_1200_4_instance_3446,10.64,10.31,10.74,10.21
train_1200_4_instance_3463,16.72,15.47,19.43,16.61
train_1200_4_instance_3470,4.44,5.36,5.7,5.06
train_1200_4_instance_3529,14.01,16.9,12.25,14.29
train_1200_4_instance_3532,8.21,7.64,4.86,8.01
train_1200_4_instance_3546,7.91,6.59,6.94,7.91
train_1200_4_instance_374,10.97,8.0,10.64,11.52
train_1200_4_instance_3798,35.01,31.22,31.29,29.31
train_1200_4_instance_3845,7.41,6.63,6.62,7.62
train_1200_4_instance_3847,25.2,26.76,29.6,23.41
train_1200_4_instance_3920,19.55,20.25,17.09,19.36
train_1200_4_instance_409,17.14,18.25,13.84,15.67
train_1200_4_instance_429,7.45,6.04,5.01,8.21
train_1200_4_instance_454,11.97,11.78,10.4,12.13
train_1200_4_instance_484,37.86,39.24,39.16,36.78
train_1200_4_instance_553,21.85,20.81,23.07,23.3
train_1200_4_instance_662,9.36,11.78,10.05,9.84
train_1200_4_instance_702,3.36,3.98,3.05,3.4
train_1200_4_instance_712,27.2,27.97,25.66,27.64
train_1200_4_instance_737,32.58,32.69,30.64,33.44
train_1200_4_instance_751,3.27,2.74,2.57,4.03
train_1200_4_instance_892,31.5,36.97,33.26,31.39
train_1200_4_instance_899,27.93,28.39,23.75,28.53
train_1200_4_instance_9,3.67,4.17,2.71,4.21
train_1200_4_instance_966,20.49,19.85,23.89,20.29
train_150_16_instance_1035,1.14,1.28,1.16,1.14
train_150_16_instance_1041,0.83,0.75,0.89,1.08
train_150_16_instance_1042,1.85,1.42,1.93,1.83
train_150_16_instance_1070,2.0,1.53,1.39,1.91
train_150_16_instance_1097,2.93,2.51,2.39,2.84
train_150_16_instance_1134,1.11,0.87,0.81,0.98
train_150_16_instance_1143,0.99,1.31,1.2,0.98
train_150_16_instance_1172,1.83,1.47,1.93,2.09
train_150_16_instance_1177,1.24,0.92,1.05,1.17
train_150_16_instance_1212,2.4,1.68,2.42,2.2
train_150_16_instance_1275,1.46,1.2,2.24,1.48
train_150_16_instance_1345,1.52,1.29,1.8,1.53
train_150_16_instance_1350,2.13,1.62,1.94,2.21
train_150_16_instance_1379,1.24,0.95,0.99,1.23
train_150_16_instance_1416,0.74,0.75,0.68,0.88
train_150_16_instance_1467,1.03,1.13,0.9,1.05
train_150_16_instance_1477,2.04,2.68,2.62,2.11
train_150_16_instance_1489,1.04,0.85,1.01,1.04
train_150_16_instance_1546,1.09,1.01,1.06,1.1
train_150_16_instance_1566,1.9,1.72,1.86,2.03
train_150_16_instance_157,1.77,1.92,1.14,1.75
train_150_16_instance_1594,3.03,1.93,2.77,2.74
train_150_16_instance_1616,2.17,1.88,2.36,2.2
train_150_16_instance_1633,0.88,0.89,0.96,0.91
train_150_16_instance_1636,0.99,1.01,1.02,0.98
train_150_16_instance_1654,1.88,1.44,2.06,2.05
train_150_16_instance_1671,2.16,2.37,1.4,1.97
train_150_16_instance_1677,1.3,1.05,1.33,1.19
train_150_16_instance_168,1.23,1.04,1.38,1.25
train_150_16_instance_1680,1.49,1.44,1.19,1.54
train_150_16_instance_174,1.09,0.98,1.07,1.07
train_150_16_instance_1842,1.95,1.24,1.18,1.85
train_150_16_instance_1871,1.51,1.27,1.32,1.69
train_150_16_instance_1876,0.87,0.82,0.88,0.9
train_150_16_instance_1983,1.66,1.76,1.63,1.77
train_150_16_instance_2007,1.71,1.27,1.65,1.73
train_150_16_instance_2057,2.47,2.77,2.09,2.35
train_150_16_instance_2063,2.07,1.25,1.49,2.0
train_150_16_instance_2128,1.76,1.74,2.54,1.85
train_150_16_instance_2163,1.17,0.98,1.29,1.36
train_150_16_instance_217,1.44,1.04,0.95,1.47
train_150_16_instance_2207,1.04,0.8,1.06,1.17
train_150_16_instance_2229,2.12,1.34,2.35,2.09
train_150_16_instance_2242,0.66,0.73,0.67,0.74
train_150_16_instance_2267,1.36,1.5,1.25,1.34
train_150_16_instance_2299,2.25,1.59,2.28,2.56
train_150_16_instance_2327,1.09,0.84,0.94,1.07
train_150_16_instance_2459,3.35,2.06,2.75,3.34
train_150_16_instance_2462,4.05,1.94,2.09,4.0
train_150_16_instance_247,2.84,1.3,1.32,2.84
train_150_16_instance_2517,1.74,1.39,1.19,1.71
train_150_16_instance_2560,0.91,0.93,0.88,0.88
train_150_16_instance_2574,1.3,1.07,1.36,1.34
train_150_16_instance_2604,1.42,1.41,1.63,1.37
train_150_16_instance_267,1.27,1.18,1.14,1.35
train_150_16_instance_2753,0.57,0.56,0.51,0.58
train_150_16_instance_2755,0.9,0.94,0.91,0.91
train_150_16_instance_2816,1.2,1.65,1.38,1.15
