File Name,default,TreeCutLevel-1,RootCutLevel-1,StrongBranching-1
train_150_16_instance_2829,1.69,1.5,1.56,1.48
train_150_16_instance_2839,1.46,1.05,1.08,1.32
train_150_16_instance_2845,1.65,1.17,1.57,1.52
train_150_16_instance_2853,1.19,1.1,1.37,1.33
train_150_16_instance_289,2.1,2.07,2.0,2.04
train_150_16_instance_2901,1.24,1.33,1.44,1.35
train_150_16_instance_2912,2.61,1.98,1.86,2.7
train_150_16_instance_2916,1.81,1.58,1.9,1.76
train_150_16_instance_3018,1.31,1.05,1.2,1.36
train_150_16_instance_3039,0.99,1.01,0.98,1.06
train_150_16_instance_3041,1.08,0.99,0.95,1.12
train_150_16_instance_3049,1.66,1.87,1.61,1.78
train_150_16_instance_3053,1.65,1.33,1.5,1.65
train_150_16_instance_3095,3.11,2.34,2.56,3.35
train_150_16_instance_3229,1.4,1.34,1.36,1.4
train_150_16_instance_3230,1.64,1.25,1.29,1.6
train_150_16_instance_3245,1.39,1.18,1.44,1.34
train_150_16_instance_3251,1.12,0.84,0.77,1.14
train_150_16_instance_3327,0.85,0.77,0.72,0.77
train_150_16_instance_3340,0.96,1.09,0.87,0.98
train_150_16_instance_3408,2.35,1.55,3.08,2.32
train_150_16_instance_3428,1.01,1.02,1.35,1.16
train_150_16_instance_3455,1.04,0.95,1.23,1.03
train_150_16_instance_3496,2.92,2.54,2.46,2.83
train_150_16_instance_3510,2.13,1.28,1.75,2.12
train_150_16_instance_3565,2.77,2.13,1.93,2.73
train_150_16_instance_3586,0.96,1.12,0.96,1.0
train_150_16_instance_3625,1.12,0.84,1.0,0.91
train_150_16_instance_3660,1.44,1.27,1.6,1.52
train_150_16_instance_3690,1.91,1.38,2.11,1.85
train_150_16_instance_3738,1.22,1.15,1.46,1.33
train_150_16_instance_3793,1.02,1.05,0.98,1.01
train_150_16_instance_3825,1.41,1.2,1.2,1.4
train_150_16_instance_3902,1.04,0.93,0.91,1.08
train_150_16_instance_3915,1.58,1.05,1.56,1.61
train_150_16_instance_399,2.74,2.07,3.01,2.6
train_150_16_instance_408,1.55,1.47,1.45,1.55
train_150_16_instance_41,1.24,0.89,1.08,1.19
train_150_16_instance_428,1.17,1.22,1.2,1.17
train_150_16_instance_503,2.03,1.66,2.78,2.15
train_150_16_instance_556,2.43,1.53,1.86,2.23
train_150_16_instance_588,1.12,0.93,1.04,1.14
train_150_16_instance_591,1.13,1.1,0.95,1.07
train_150_16_instance_632,1.05,0.88,0.98,1.21
train_150_16_instance_639,1.95,1.25,1.9,1.87
train_150_16_instance_77,0.72,0.65,0.44,0.82
train_150_16_instance_776,3.09,1.43,2.1,2.97
train_150_16_instance_787,1.11,1.02,0.85,0.92
train_150_16_instance_790,2.45,1.86,3.13,2.42
train_150_16_instance_792,1.76,1.7,2.31,1.82
train_150_16_instance_817,1.11,1.54,1.09,1.08
train_150_16_instance_881,1.37,1.15,1.01,1.34
train_150_16_instance_92,2.53,1.8,1.89,2.51
train_150_16_instance_940,2.22,1.88,1.77,2.07
train_150_2_instance_1088,0.0,0.0,0.0,0.0
train_150_2_instance_1444,0.0,0.0,0.0,0.0
train_150_2_instance_1656,0.01,0.01,0.01,0.01
train_150_2_instance_1735,0.0,0.0,0.0,0.0
train_150_2_instance_1832,0.0,0.0,0.0,0.0
train_150_2_instance_2082,0.01,0.01,0.01,0.02
train_150_2_instance_2657,0.01,0.01,0.01,0.01
train_150_2_instance_2771,0.02,0.02,0.01,0.02
train_150_2_instance_312,0.01,0.01,0.01,0.01
train_150_2_instance_3174,0.02,0.02,0.02,0.02
train_150_2_instance_3756,0.01,0.01,0.01,0.01
train_150_32_instance_1054,0.13,0.12,0.13,0.13
train_150_32_instance_1091,0.14,0.15,0.13,0.14
train_150_32_instance_1118,0.19,0.19,0.19,0.19
train_150_32_instance_1154,0.17,0.18,0.18,0.16
train_150_32_instance_1206,0.19,0.18,0.17,0.17
train_150_32_instance_1230,0.19,0.19,0.19,0.18
train_150_32_instance_1241,0.15,0.14,0.13,0.14
train_150_32_instance_1271,0.24,0.23,0.24,0.24
train_150_32_instance_128,0.14,0.14,0.14,0.13
train_150_32_instance_1282,0.11,0.12,0.12,0.12
train_150_32_instance_1314,0.12,0.12,0.11,0.12
train_150_32_instance_1416,0.19,0.19,0.19,0.19
train_150_32_instance_1439,0.14,0.14,0.13,0.14
train_150_32_instance_1573,0.22,0.21,0.22,0.22
train_150_32_instance_1587,0.13,0.14,0.13,0.14
train_150_32_instance_165,0.11,0.12,0.12,0.12
train_150_32_instance_1665,0.18,0.19,0.19,0.19
train_150_32_instance_1722,0.12,0.12,0.12,0.11
train_150_32_instance_1779,0.16,0.19,0.19,0.17
train_150_32_instance_1802,0.12,0.12,0.12,0.11
train_150_32_instance_187,0.19,0.18,0.17,0.19
train_150_32_instance_188,0.15,0.15,0.15,0.15
train_150_32_instance_1945,0.13,0.13,0.13,0.13
train_150_32_instance_1981,0.14,0.15,0.15,0.15
train_150_32_instance_199,0.1,0.1,0.1,0.1
train_150_32_instance_2005,0.16,0.14,0.16,0.16
train_150_32_instance_2048,0.11,0.13,0.12,0.11
train_150_32_instance_205,0.12,0.12,0.13,0.13
train_150_32_instance_2165,0.22,0.21,0.19,0.21
train_150_32_instance_2181,0.18,0.17,0.2,0.17
train_150_32_instance_2185,0.15,0.15,0.16,0.15
train_150_32_instance_2228,0.16,0.16,0.17,0.16
train_150_32_instance_2229,0.1,0.14,0.14,0.14
train_150_32_instance_2263,0.19,0.21,0.23,0.19
train_150_32_instance_2288,0.12,0.1,0.13,0.13
train_150_32_instance_2391,0.19,0.16,0.17,0.18
train_150_32_instance_2454,0.2,0.17,0.18,0.19
train_150_32_instance_2474,0.12,0.12,0.12,0.12
train_150_32_instance_2482,0.12,0.12,0.12,0.11
train_150_32_instance_2545,0.13,0.14,0.13,0.14
train_150_32_instance_2576,0.13,0.12,0.12,0.12
train_150_32_instance_2615,0.14,0.14,0.14,0.14
train_150_32_instance_2623,0.15,0.15,0.15,0.16
train_150_32_instance_2640,0.13,0.13,0.13,0.14
train_150_32_instance_2643,0.15,0.16,0.16,0.16
train_150_32_instance_2653,0.17,0.17,0.16,0.17
train_150_32_instance_2718,0.23,0.19,0.23,0.22
train_150_32_instance_2767,0.16,0.16,0.2,0.18
train_150_32_instance_2786,0.13,0.13,0.12,0.13
train_150_32_instance_279,0.19,0.16,0.19,0.19
train_150_32_instance_2851,0.17,0.16,0.17,0.17
train_150_32_instance_2863,0.12,0.12,0.11,0.12
train_150_32_instance_2888,0.12,0.12,0.12,0.13
train_150_32_instance_2985,0.21,0.22,0.22,0.22
train_150_32_instance_3053,0.13,0.13,0.12,0.14
train_150_32_instance_3096,0.16,0.15,0.17,0.19
train_150_32_instance_3115,0.13,0.14,0.14,0.14
train_150_32_instance_3127,0.24,0.25,0.21,0.21
train_150_32_instance_315,0.19,0.19,0.19,0.19
train_150_32_instance_3155,0.12,0.12,0.12,0.12
train_150_32_instance_3159,0.18,0.19,0.2,0.19
train_150_32_instance_321,0.18,0.18,0.18,0.16
train_150_32_instance_3218,0.18,0.18,0.18,0.18
train_150_32_instance_3221,0.19,0.19,0.2,0.2
train_150_32_instance_3244,0.2,0.2,0.17,0.19
train_150_32_instance_3263,0.13,0.12,0.12,0.12
train_150_32_instance_3266,0.17,0.17,0.18,0.18
train_150_32_instance_3283,0.13,0.12,0.13,0.13
train_150_32_instance_3300,0.13,0.14,0.13,0.12
train_150_32_instance_3335,0.21,0.22,0.22,0.22
train_150_32_instance_3374,0.13,0.11,0.11,0.12
train_150_32_instance_3412,0.16,0.17,0.17,0.17
train_150_32_instance_3422,0.12,0.13,0.13,0.12
train_150_32_instance_3499,0.12,0.12,0.12,0.12
train_150_32_instance_3520,0.15,0.17,0.17,0.17
train_150_32_instance_3613,0.2,0.2,0.19,0.2
train_150_32_instance_3621,0.14,0.13,0.12,0.13
train_150_32_instance_367,0.2,0.19,0.2,0.19
train_150_32_instance_3671,0.11,0.11,0.11,0.11
train_150_32_instance_3691,0.13,0.11,0.13,0.12
train_150_32_instance_3752,0.19,0.19,0.19,0.19
train_150_32_instance_3770,0.18,0.21,0.21,0.19
train_150_32_instance_3786,0.15,0.14,0.14,0.14
train_150_32_instance_382,0.13,0.13,0.12,0.13
train_150_32_instance_3839,0.13,0.12,0.13,0.11
train_150_32_instance_3851,0.1,0.1,0.1,0.1
train_150_32_instance_3883,0.17,0.17,0.18,0.17
train_150_32_instance_3927,0.13,0.13,0.13,0.14
train_150_32_instance_3940,0.21,0.22,0.22,0.19
train_150_32_instance_3999,0.13,0.12,0.12,0.12
train_150_32_instance_495,0.18,0.18,0.18,0.18
train_150_32_instance_532,0.11,0.12,0.12,0.12
train_150_32_instance_541,0.2,0.18,0.19,0.16
train_150_32_instance_549,0.19,0.19,0.19,0.19
train_150_32_instance_556,0.18,0.18,0.19,0.17
train_150_32_instance_627,0.13,0.13,0.13,0.13
train_150_32_instance_65,0.15,0.19,0.17,0.17
train_150_32_instance_652,0.18,0.17,0.17,0.18
train_150_32_instance_712,0.15,0.16,0.16,0.15
train_150_32_instance_719,0.12,0.12,0.12,0.12
train_150_32_instance_743,0.2,0.21,0.2,0.19
train_150_32_instance_801,0.17,0.17,0.15,0.16
train_150_32_instance_878,0.12,0.12,0.13,0.12
train_150_32_instance_886,0.21,0.2,0.22,0.2
train_150_32_instance_936,0.13,0.13,0.13,0.13
train_150_32_instance_97,0.14,0.14,0.14,0.1
train_150_32_instance_980,0.18,0.19,0.19,0.18
train_150_32_instance_985,0.17,0.17,0.17,0.18
train_150_4_instance_1018,0.03,0.03,0.03,0.03
train_150_4_instance_1038,0.11,0.11,0.11,0.12
train_150_4_instance_1059,0.1,0.11,0.11,0.11
train_150_4_instance_1078,0.04,0.04,0.03,0.04
train_150_4_instance_1121,0.08,0.09,0.09,0.08
train_150_4_instance_1158,0.07,0.07,0.07,0.06
train_150_4_instance_1182,0.03,0.03,0.03,0.03
train_150_4_instance_1249,0.15,0.13,0.16,0.13
train_150_4_instance_1260,0.08,0.07,0.08,0.08
train_150_4_instance_1269,0.06,0.07,0.07,0.08
train_150_4_instance_127,0.12,0.19,0.13,0.13
train_150_4_instance_1283,0.03,0.03,0.02,0.03
train_150_4_instance_1287,0.03,0.03,0.03,0.03
train_150_4_instance_1316,0.1,0.1,0.09,0.1
train_150_4_instance_1371,0.08,0.07,0.1,0.08
train_150_4_instance_1437,0.08,0.09,0.09,0.09
train_150_4_instance_1480,0.12,0.11,0.11,0.13
train_150_4_instance_1493,0.09,0.08,0.08,0.08
train_150_4_instance_1494,0.09,0.09,0.08,0.09
train_150_4_instance_1497,0.06,0.09,0.09,0.09
train_150_4_instance_1502,0.13,0.13,0.11,0.13
train_150_4_instance_1556,0.1,0.08,0.1,0.1
train_150_4_instance_1575,0.1,0.1,0.07,0.09
train_150_4_instance_1622,0.09,0.1,0.1,0.11
train_150_4_instance_164,0.03,0.03,0.03,0.03
train_150_4_instance_1653,0.08,0.08,0.08,0.07
train_150_4_instance_1704,0.28,0.22,0.21,0.24
train_150_4_instance_1713,0.12,0.1,0.09,0.11
train_150_4_instance_1877,0.07,0.07,0.07,0.08
train_150_4_instance_1923,0.07,0.07,0.07,0.06
train_150_4_instance_1996,0.11,0.1,0.09,0.11
train_150_4_instance_2061,0.1,0.1,0.09,0.1
train_150_4_instance_2191,0.03,0.02,0.03,0.03
train_150_4_instance_2196,0.08,0.08,0.08,0.06
train_150_4_instance_2312,0.07,0.08,0.09,0.09
train_150_4_instance_2358,0.07,0.07,0.06,0.07
train_150_4_instance_2450,0.17,0.15,0.08,0.13
train_150_4_instance_2483,0.09,0.09,0.09,0.09
train_150_4_instance_249,0.08,0.07,0.09,0.07
train_150_4_instance_2521,0.11,0.14,0.12,0.12
train_150_4_instance_2558,0.13,0.13,0.13,0.12
train_150_4_instance_257,0.07,0.07,0.06,0.07
train_150_4_instance_2570,0.14,0.17,0.15,0.13
train_150_4_instance_2603,0.09,0.08,0.1,0.09
train_150_4_instance_2633,0.08,0.09,0.09,0.09
train_150_4_instance_2690,0.03,0.03,0.03,0.03
train_150_4_instance_2731,0.04,0.03,0.03,0.03
train_150_4_instance_2742,0.1,0.11,0.1,0.1
train_150_4_instance_2758,0.13,0.12,0.11,0.13
train_150_4_instance_2772,0.08,0.08,0.06,0.09
train_150_4_instance_2793,0.07,0.07,0.08,0.07
train_150_4_instance_280,0.07,0.06,0.07,0.07
train_150_4_instance_2840,0.14,0.14,0.14,0.14
train_150_4_instance_2898,0.08,0.07,0.09,0.08
train_150_4_instance_2932,0.13,0.12,0.13,0.13
train_150_4_instance_2933,0.11,0.09,0.12,0.11
train_150_4_instance_2956,0.07,0.07,0.07,0.08
train_150_4_instance_2973,0.1,0.1,0.09,0.11
train_150_4_instance_2978,0.14,0.14,0.15,0.13
train_150_4_instance_3003,0.1,0.1,0.09,0.1
train_150_4_instance_3040,0.03,0.03,0.03,0.03
train_150_4_instance_3054,0.09,0.09,0.09,0.09
train_150_4_instance_3059,0.17,0.15,0.16,0.18
train_150_4_instance_3087,0.04,0.04,0.04,0.04
train_150_4_instance_3127,0.08,0.09,0.05,0.08
train_150_4_instance_3154,0.03,0.03,0.03,0.03
train_150_4_instance_3186,0.08,0.08,0.09,0.08
train_150_4_instance_3214,0.1,0.11,0.13,0.11
train_150_4_instance_324,0.09,0.09,0.11,0.08
train_150_4_instance_3252,0.1,0.08,0.1,0.09
train_150_4_instance_3284,0.08,0.09,0.09,0.1
train_150_4_instance_3378,0.03,0.03,0.03,0.03
train_150_4_instance_3462,0.04,0.05,0.04,0.04
train_150_4_instance_3495,0.13,0.12,0.14,0.14
train_150_4_instance_3497,0.03,0.03,0.03,0.03
train_150_4_instance_3545,0.16,0.14,0.13,0.16
train_150_4_instance_3556,0.12,0.13,0.11,0.13
train_150_4_instance_3561,0.03,0.03,0.03,0.03
train_150_4_instance_3583,0.14,0.14,0.12,0.14
train_150_4_instance_3614,0.07,0.07,0.08,0.08
train_150_4_instance_3684,0.08,0.09,0.08,0.07
train_150_4_instance_3695,0.03,0.03,0.03,0.03
train_150_4_instance_3718,0.03,0.03,0.03,0.03
train_150_4_instance_3778,0.03,0.03,0.03,0.03
train_150_4_instance_3781,0.1,0.11,0.11,0.1
train_150_4_instance_3807,0.17,0.13,0.14,0.14
train_150_4_instance_3812,0.08,0.07,0.06,0.07
train_150_4_instance_383,0.09,0.1,0.09,0.1
train_150_4_instance_3859,0.08,0.09,0.08,0.09
train_150_4_instance_3900,0.15,0.17,0.12,0.16
train_150_4_instance_40,0.12,0.14,0.13,0.12
train_150_4_instance_447,0.08,0.08,0.08,0.08
train_150_4_instance_463,0.09,0.1,0.08,0.08
train_150_4_instance_520,0.1,0.11,0.09,0.1
train_150_4_instance_621,0.03,0.03,0.03,0.04
train_150_4_instance_67,0.08,0.08,0.07,0.07
train_150_4_instance_673,0.08,0.09,0.09,0.09
train_150_4_instance_706,0.11,0.1,0.1,0.1
train_150_4_instance_782,0.07,0.06,0.06,0.07
train_150_4_instance_82,0.04,0.03,0.03,0.03
train_150_4_instance_828,0.11,0.11,0.11,0.11
train_150_4_instance_829,0.07,0.07,0.07,0.08
train_150_4_instance_889,0.11,0.11,0.1,0.11
train_150_4_instance_896,0.07,0.07,0.07,0.07
train_150_4_instance_935,0.13,0.14,0.13,0.12
train_150_4_instance_975,0.07,0.07,0.07,0.07
train_150_64_instance_10,0.12,0.11,0.12,0.13
train_150_64_instance_1019,0.15,0.14,0.14,0.14
train_150_64_instance_1020,0.09,0.09,0.1,0.1
train_150_64_instance_1069,0.11,0.12,0.11,0.13
train_150_64_instance_1081,0.11,0.1,0.1,0.08
train_150_64_instance_1141,0.12,0.12,0.12,0.12
train_150_64_instance_1145,0.12,0.12,0.12,0.12
train_150_64_instance_1196,0.15,0.14,0.14,0.14
train_150_64_instance_1244,0.13,0.12,0.12,0.12
train_150_64_instance_1278,0.14,0.14,0.14,0.13
train_150_64_instance_1329,0.12,0.13,0.11,0.13
train_150_64_instance_1354,0.15,0.13,0.14,0.14
train_150_64_instance_1441,0.16,0.16,0.16,0.16
train_150_64_instance_1467,0.14,0.15,0.14,0.14
train_150_64_instance_1504,0.16,0.14,0.14,0.14
train_150_64_instance_1524,0.14,0.14,0.15,0.14
train_150_64_instance_1585,0.12,0.12,0.09,0.12
train_150_64_instance_1696,0.12,0.12,0.11,0.12
train_150_64_instance_1739,0.12,0.13,0.13,0.13
train_150_64_instance_1767,0.12,0.12,0.11,0.12
train_150_64_instance_1817,0.14,0.13,0.15,0.15
train_150_64_instance_1819,0.11,0.11,0.12,0.12
train_150_64_instance_1822,0.09,0.12,0.12,0.12
train_150_64_instance_1832,0.14,0.15,0.14,0.11
train_150_64_instance_1860,0.15,0.14,0.16,0.16
train_150_64_instance_1861,0.13,0.16,0.14,0.14
train_150_64_instance_1880,0.12,0.12,0.12,0.13
train_150_64_instance_1987,0.12,0.11,0.12,0.11
train_150_64_instance_1988,0.12,0.12,0.12,0.12
train_150_64_instance_2007,0.12,0.13,0.12,0.13
train_150_64_instance_2032,0.15,0.15,0.15,0.14
train_150_64_instance_2060,0.14,0.15,0.14,0.15
train_150_64_instance_2140,0.11,0.13,0.12,0.12
train_150_64_instance_2149,0.15,0.13,0.14,0.14
train_150_64_instance_2223,0.12,0.13,0.13,0.13
train_150_64_instance_2254,0.15,0.15,0.16,0.14
train_150_64_instance_2334,0.1,0.1,0.1,0.1
train_150_64_instance_2392,0.13,0.12,0.12,0.12
train_150_64_instance_2418,0.13,0.12,0.14,0.14
train_150_64_instance_2427,0.11,0.12,0.12,0.13
train_150_64_instance_2432,0.11,0.09,0.11,0.1
train_150_64_instance_2440,0.12,0.12,0.12,0.13
train_150_64_instance_2455,0.14,0.14,0.14,0.13
train_150_64_instance_2471,0.14,0.14,0.14,0.13
train_150_64_instance_2482,0.14,0.14,0.15,0.14
train_150_64_instance_2517,0.15,0.15,0.15,0.16
train_150_64_instance_2686,0.14,0.13,0.13,0.14
train_150_64_instance_2702,0.12,0.11,0.11,0.11
train_150_64_instance_2771,0.18,0.17,0.17,0.16
train_150_64_instance_2772,0.15,0.15,0.14,0.15
train_150_64_instance_2777,0.12,0.14,0.13,0.13
train_150_64_instance_2794,0.09,0.14,0.14,0.14
train_150_64_instance_2871,0.15,0.1,0.11,0.14
train_150_64_instance_2884,0.14,0.14,0.14,0.15
train_150_64_instance_2998,0.14,0.15,0.16,0.15
train_150_64_instance_3061,0.12,0.13,0.11,0.11
train_150_64_instance_3080,0.12,0.13,0.12,0.13
train_150_64_instance_3146,0.12,0.13,0.13,0.13
train_150_64_instance_3212,0.14,0.13,0.13,0.15
train_150_64_instance_3233,0.13,0.13,0.13,0.14
train_150_64_instance_3240,0.12,0.13,0.12,0.13
train_150_64_instance_3261,0.14,0.14,0.14,0.14
train_150_64_instance_3272,0.12,0.11,0.12,0.11
train_150_64_instance_328,0.12,0.12,0.11,0.12
train_150_64_instance_3344,0.14,0.15,0.14,0.14
train_150_64_instance_3345,0.12,0.12,0.11,0.13
train_150_64_instance_340,0.14,0.16,0.16,0.16
train_150_64_instance_3404,0.08,0.1,0.1,0.1
train_150_64_instance_3443,0.12,0.11,0.13,0.12
train_150_64_instance_3532,0.14,0.11,0.13,0.11
train_150_64_instance_3536,0.14,0.14,0.14,0.14
train_150_64_instance_3565,0.11,0.12,0.12,0.12
train_150_64_instance_3647,0.14,0.13,0.12,0.13
train_150_64_instance_3692,0.13,0.12,0.12,0.12
train_150_64_instance_37,0.13,0.13,0.12,0.14
train_150_64_instance_3719,0.14,0.13,0.14,0.14
train_150_64_instance_3799,0.13,0.13,0.12,0.12
train_150_64_instance_3802,0.12,0.12,0.12,0.12
train_150_64_instance_3819,0.12,0.13,0.13,0.09
train_150_64_instance_3892,0.14,0.14,0.15,0.15
train_150_64_instance_3923,0.15,0.15,0.15,0.15
train_150_64_instance_3943,0.12,0.12,0.12,0.12
train_150_64_instance_477,0.12,0.11,0.12,0.12
train_150_64_instance_522,0.12,0.11,0.11,0.12
train_150_64_instance_53,0.16,0.16,0.15,0.16
train_150_64_instance_585,0.1,0.09,0.11,0.1
train_150_64_instance_590,0.14,0.15,0.15,0.15
train_150_64_instance_639,0.15,0.14,0.15,0.15
train_150_64_instance_709,0.12,0.13,0.13,0.12
train_150_64_instance_71,0.16,0.14,0.14,0.13
train_150_64_instance_787,0.12,0.12,0.12,0.11
train_150_64_instance_853,0.12,0.12,0.12,0.12
train_150_64_instance_859,0.16,0.16,0.15,0.16
train_150_64_instance_9,0.12,0.12,0.12,0.12
train_150_64_instance_900,0.11,0.12,0.11,0.13
train_150_64_instance_928,0.12,0.11,0.12,0.11
train_150_64_instance_973,0.14,0.15,0.14,0.13
train_150_64_instance_984,0.16,0.16,0.16,0.15
train_150_8_instance_1030,0.46,0.49,0.49,0.45
train_150_8_instance_1053,0.68,0.49,0.6,0.68
train_150_8_instance_1078,0.32,0.3,0.27,0.33
train_150_8_instance_1091,0.68,0.56,0.82,0.63
train_150_8_instance_1119,0.44,0.53,0.32,0.47
train_150_8_instance_1148,0.67,0.61,0.6,0.56
train_150_8_instance_1149,0.98,0.74,0.76,0.77
train_150_8_instance_1181,0.68,0.67,0.59,0.68
train_150_8_instance_1194,0.3,0.29,0.24,0.31
train_150_8_instance_1250,0.61,0.64,0.55,0.62
train_150_8_instance_1258,0.66,0.42,0.38,0.5
train_150_8_instance_1310,0.37,0.31,0.27,0.31
train_150_8_instance_1355,0.88,0.55,0.76,0.87
train_150_8_instance_1401,0.37,0.36,0.3,0.37
train_150_8_instance_1411,0.39,0.39,0.35,0.38
train_150_8_instance_1448,0.32,0.45,0.27,0.4
train_150_8_instance_1523,0.43,0.39,0.35,0.47
train_150_8_instance_1525,0.61,0.61,0.62,0.61
train_150_8_instance_1576,0.45,0.49,0.44,0.48
train_150_8_instance_1606,0.41,0.36,0.29,0.41
train_150_8_instance_1607,0.63,0.45,0.52,0.57
train_150_8_instance_1635,0.32,0.31,0.29,0.31
train_150_8_instance_1657,0.43,0.52,0.37,0.54
train_150_8_instance_1679,0.5,0.44,0.4,0.4
train_150_8_instance_1791,0.65,0.57,0.65,0.64
train_150_8_instance_1796,0.33,0.42,0.49,0.32
train_150_8_instance_1813,0.39,0.39,0.32,0.42
train_150_8_instance_1899,0.47,0.41,0.37,0.59
train_150_8_instance_1902,0.64,0.46,0.32,0.62
train_150_8_instance_1965,0.3,0.36,0.35,0.26
train_150_8_instance_208,0.35,0.34,0.26,0.35
train_150_8_instance_2120,0.63,0.61,0.43,0.62
train_150_8_instance_2121,0.48,0.49,0.51,0.47
train_150_8_instance_2162,0.75,0.57,0.76,0.75
train_150_8_instance_2169,0.54,0.41,0.41,0.77
