File Name,default,TreeCutLevel-1,RootCutLevel-1,StrongBranching-1
train_150_8_instance_2213,0.29,0.29,0.2,0.29
train_150_8_instance_2222,0.42,0.38,0.32,0.48
train_150_8_instance_2243,0.47,0.42,0.37,0.46
train_150_8_instance_2286,0.63,0.64,0.53,0.56
train_150_8_instance_2303,0.36,0.44,0.44,0.43
train_150_8_instance_2346,0.37,0.42,0.35,0.47
train_150_8_instance_2359,0.33,0.34,0.41,0.37
train_150_8_instance_2386,0.53,0.37,0.33,0.43
train_150_8_instance_2397,0.34,0.36,0.29,0.44
train_150_8_instance_2432,0.42,0.5,0.34,0.43
train_150_8_instance_2473,0.42,0.41,0.42,0.39
train_150_8_instance_2483,0.58,0.44,0.54,0.57
train_150_8_instance_2485,0.5,0.43,0.4,0.39
train_150_8_instance_2498,0.61,0.68,0.45,0.53
train_150_8_instance_2571,0.33,0.25,0.31,0.4
train_150_8_instance_2581,0.56,0.43,0.43,0.58
train_150_8_instance_2587,0.43,0.35,0.33,0.41
train_150_8_instance_2627,0.68,0.55,0.51,0.67
train_150_8_instance_2633,0.53,0.45,0.37,0.43
train_150_8_instance_2712,0.37,0.34,0.33,0.37
train_150_8_instance_2759,0.47,0.42,0.36,0.36
train_150_8_instance_276,0.39,0.32,0.21,0.29
train_150_8_instance_2793,0.61,0.61,0.64,0.68
train_150_8_instance_2813,0.46,0.35,0.34,0.35
train_150_8_instance_2818,0.6,0.58,0.53,0.65
train_150_8_instance_2825,0.6,0.43,0.43,0.73
train_150_8_instance_2844,0.36,0.35,0.26,0.36
train_150_8_instance_2852,0.37,0.28,0.26,0.39
train_150_8_instance_2900,0.29,0.34,0.21,0.29
train_150_8_instance_2956,0.44,0.47,0.44,0.44
train_150_8_instance_3046,0.53,0.45,0.4,0.54
train_150_8_instance_3066,0.47,0.34,0.29,0.62
train_150_8_instance_312,0.42,0.29,0.29,0.4
train_150_8_instance_3179,0.2,0.18,0.16,0.18
train_150_8_instance_3195,0.38,0.39,0.33,0.45
train_150_8_instance_3212,0.46,0.36,0.29,0.46
train_150_8_instance_3219,0.5,0.46,0.42,0.47
train_150_8_instance_3236,0.74,0.56,0.85,0.74
train_150_8_instance_3280,0.51,0.37,0.35,0.46
train_150_8_instance_3283,0.36,0.36,0.33,0.36
train_150_8_instance_3358,0.28,0.4,0.26,0.35
train_150_8_instance_3425,0.46,0.4,0.35,0.48
train_150_8_instance_3428,0.4,0.45,0.34,0.39
train_150_8_instance_3444,0.67,0.66,0.83,0.8
train_150_8_instance_3492,0.59,0.57,0.5,0.58
train_150_8_instance_3513,0.7,0.56,0.56,0.72
train_150_8_instance_3527,0.38,0.31,0.31,0.37
train_150_8_instance_3578,0.66,0.52,0.5,0.57
train_150_8_instance_3643,0.25,0.32,0.31,0.29
train_150_8_instance_3652,0.71,0.54,0.65,0.69
train_150_8_instance_3654,0.46,0.37,0.51,0.48
train_150_8_instance_3672,0.38,0.51,0.32,0.41
train_150_8_instance_3717,0.38,0.43,0.28,0.34
train_150_8_instance_3763,0.46,0.37,0.35,0.48
train_150_8_instance_3795,0.35,0.26,0.3,0.27
train_150_8_instance_3802,0.93,0.97,0.94,1.1
train_150_8_instance_3803,0.47,0.46,0.38,0.57
train_150_8_instance_3815,0.52,0.56,0.49,0.52
train_150_8_instance_3829,0.39,0.46,0.37,0.49
train_150_8_instance_3887,0.63,0.53,0.49,0.62
train_150_8_instance_3903,0.37,0.39,0.33,0.45
train_150_8_instance_3967,0.37,0.35,0.32,0.37
train_150_8_instance_3973,0.41,0.24,0.24,0.3
train_150_8_instance_453,0.74,0.61,0.57,0.67
train_150_8_instance_455,0.32,0.38,0.32,0.42
train_150_8_instance_509,0.35,0.38,0.42,0.36
train_150_8_instance_528,0.59,0.64,0.51,0.74
train_150_8_instance_530,0.41,0.43,0.34,0.39
train_150_8_instance_541,0.62,0.5,0.5,0.54
train_150_8_instance_554,0.51,0.46,0.42,0.51
train_150_8_instance_679,0.5,0.48,0.33,0.51
train_150_8_instance_680,0.47,0.52,0.32,0.52
train_150_8_instance_681,0.48,0.56,0.43,0.49
train_150_8_instance_692,0.36,0.39,0.36,0.43
train_150_8_instance_697,0.34,0.47,0.36,0.44
train_150_8_instance_700,0.56,0.47,0.52,0.49
train_150_8_instance_705,0.43,0.46,0.34,0.5
train_150_8_instance_757,0.38,0.35,0.33,0.36
train_150_8_instance_799,0.38,0.41,0.29,0.34
train_150_8_instance_816,0.23,0.32,0.25,0.24
train_150_8_instance_820,0.49,0.38,0.38,0.63
train_150_8_instance_833,0.49,0.47,0.55,0.47
train_150_8_instance_88,0.5,0.37,0.34,0.47
train_150_8_instance_894,0.34,0.44,0.34,0.31
train_150_8_instance_946,0.68,0.59,0.61,0.55
train_150_8_instance_996,0.44,0.3,0.26,0.35
train_2400_2_instance_1337,0.0,0.0,0.0,0.0
train_2400_2_instance_2029,0.0,0.0,0.0,0.0
train_2400_2_instance_2648,0.01,0.01,0.01,0.01
train_2400_2_instance_2856,0.0,0.0,0.0,0.0
train_2400_2_instance_3286,0.0,0.0,0.0,0.0
train_2400_2_instance_684,0.0,0.0,0.0,0.0
train_2400_2_instance_800,0.0,0.0,0.0,0.0
train_2400_2_instance_994,0.0,0.0,0.0,0.0
train_2400_4_instance_1697,345.68,423.92,479.6,367.09
train_2400_4_instance_1729,48.34,51.23,61.88,45.86
train_2400_4_instance_2076,320.14,314.63,313.29,327.18
train_2400_4_instance_2481,462.58,635.78,558.46,546.22
train_2400_4_instance_3113,305.16,271.86,407.69,300.56
train_2400_4_instance_313,128.7,172.55,213.13,129.46
train_2400_4_instance_3668,680.79,720.0,703.4,720.0
train_2400_4_instance_418,57.18,51.04,71.49,56.1
train_2400_4_instance_969,48.03,35.9,41.22,48.71
train_300_16_instance_1,627.25,644.0,720.0,554.32
train_300_16_instance_1006,484.25,419.12,430.79,494.94
train_300_16_instance_1048,197.73,161.85,206.47,217.61
train_300_16_instance_1076,322.33,316.79,293.7,316.15
train_300_16_instance_1092,302.54,380.48,301.7,274.86
train_300_16_instance_1108,620.6,557.59,517.49,559.32
train_300_16_instance_1113,438.74,652.66,556.77,474.58
train_300_16_instance_1170,365.08,423.55,418.45,355.69
train_300_16_instance_1253,720.0,720.0,694.86,720.0
train_300_16_instance_1259,671.08,720.0,608.33,663.17
train_300_16_instance_1294,461.17,463.23,404.01,431.35
train_300_16_instance_1430,357.04,323.72,324.25,375.33
train_300_16_instance_1453,365.52,440.66,447.82,345.95
train_300_16_instance_1557,339.58,437.13,364.39,329.72
train_300_16_instance_1582,189.3,217.31,283.71,215.66
train_300_16_instance_1665,720.0,720.0,720.0,720.0
train_300_16_instance_1812,118.12,121.77,127.34,119.64
train_300_16_instance_1820,325.41,347.97,332.93,303.83
train_300_16_instance_1839,176.93,170.64,154.56,180.51
train_300_16_instance_196,238.81,359.34,233.56,246.12
train_300_16_instance_2017,244.14,304.79,233.87,241.07
train_300_16_instance_2019,307.98,339.39,293.27,327.91
train_300_16_instance_21,424.61,429.52,450.18,437.94
train_300_16_instance_2146,541.05,588.91,486.27,488.02
train_300_16_instance_2254,482.84,479.22,440.36,559.16
train_300_16_instance_2348,75.55,73.69,79.3,65.62
train_300_16_instance_2410,113.16,99.14,98.67,104.07
train_300_16_instance_2511,720.0,720.0,720.0,545.98
train_300_16_instance_2673,503.17,524.26,502.59,489.23
train_300_16_instance_2703,720.0,720.0,628.8,720.0
train_300_16_instance_2718,435.29,479.32,417.73,447.76
train_300_16_instance_2764,351.77,296.48,381.27,338.66
train_300_16_instance_2772,387.61,455.09,454.15,401.66
train_300_16_instance_2776,619.64,572.23,475.15,610.33
train_300_16_instance_2850,212.38,198.05,204.65,175.99
train_300_16_instance_2924,222.82,294.95,205.57,234.18
train_300_16_instance_2959,336.17,365.76,446.51,403.64
train_300_16_instance_2963,659.5,720.0,682.67,632.7
train_300_16_instance_2966,400.87,379.77,388.09,407.37
train_300_16_instance_2983,298.14,272.32,330.35,301.0
train_300_16_instance_2992,432.44,448.63,386.49,390.99
train_300_16_instance_3023,720.0,720.0,720.0,720.0
train_300_16_instance_3036,720.0,720.0,720.0,664.37
train_300_16_instance_3154,312.43,346.51,376.29,287.78
train_300_16_instance_3203,720.0,720.0,710.05,720.0
train_300_16_instance_3204,690.29,720.0,703.97,720.0
train_300_16_instance_3288,112.46,84.84,132.43,119.82
train_300_16_instance_3324,305.33,275.7,375.84,340.15
train_300_16_instance_3344,394.45,384.34,504.65,476.43
train_300_16_instance_3471,362.99,385.98,402.54,385.56
train_300_16_instance_3483,646.47,603.08,707.77,553.28
train_300_16_instance_3585,203.9,317.59,266.19,198.1
train_300_16_instance_3612,313.01,292.55,285.5,276.28
train_300_16_instance_3690,245.33,198.05,202.14,231.97
train_300_16_instance_3704,133.36,101.02,135.05,118.29
train_300_16_instance_3748,282.8,269.98,327.92,281.55
train_300_16_instance_3817,239.4,265.22,292.73,216.92
train_300_16_instance_3833,162.71,183.28,210.69,173.71
train_300_16_instance_3903,459.93,424.35,356.02,485.1
train_300_16_instance_3929,418.74,327.19,280.41,408.2
train_300_16_instance_430,421.15,515.17,391.75,379.28
train_300_16_instance_490,185.59,144.7,184.41,173.62
train_300_16_instance_498,230.6,190.2,233.74,236.8
train_300_16_instance_560,683.69,720.0,602.08,693.26
train_300_16_instance_562,720.0,720.0,693.99,720.0
train_300_16_instance_63,483.87,476.92,357.76,532.46
train_300_16_instance_672,701.36,593.47,720.0,686.18
train_300_16_instance_680,353.95,310.07,368.38,254.79
train_300_16_instance_729,297.18,310.26,313.79,343.25
train_300_16_instance_771,567.24,604.79,621.91,561.6
train_300_16_instance_814,261.61,258.82,298.88,239.31
train_300_16_instance_87,206.96,166.06,185.0,208.82
train_300_16_instance_871,208.9,208.79,258.85,227.28
train_300_16_instance_931,335.61,341.64,308.99,316.22
train_300_16_instance_940,288.37,316.77,354.12,267.4
train_300_16_instance_973,436.22,483.31,343.64,416.52
train_300_2_instance_1011,0.01,0.01,0.01,0.01
train_300_2_instance_1019,0.01,0.01,0.01,0.01
train_300_2_instance_1553,0.0,0.0,0.0,0.0
train_300_2_instance_1801,0.01,0.01,0.01,0.01
train_300_2_instance_2391,0.01,0.01,0.01,0.01
train_300_2_instance_2677,0.01,0.01,0.01,0.01
train_300_2_instance_2759,0.0,0.0,0.0,0.0
train_300_2_instance_2998,0.01,0.01,0.01,0.01
train_300_2_instance_3681,0.0,0.0,0.0,0.0
train_300_2_instance_768,0.01,0.01,0.01,0.02
train_300_32_instance_1152,720.0,701.92,720.0,720.0
train_300_32_instance_1404,720.0,698.5,710.02,720.0
train_300_32_instance_1844,715.15,624.9,720.0,720.0
train_300_32_instance_634,659.74,584.76,582.56,685.65
train_300_4_instance_1049,0.28,0.26,0.21,0.3
train_300_4_instance_106,0.07,0.05,0.05,0.05
train_300_4_instance_1172,0.6,0.5,0.45,0.47
train_300_4_instance_1191,0.06,0.06,0.05,0.05
train_300_4_instance_1193,0.14,0.15,0.15,0.15
train_300_4_instance_1210,0.21,0.16,0.16,0.21
train_300_4_instance_1256,0.34,0.35,0.27,0.35
train_300_4_instance_1267,0.18,0.21,0.21,0.19
train_300_4_instance_1311,0.2,0.18,0.17,0.2
train_300_4_instance_1372,0.19,0.17,0.17,0.19
train_300_4_instance_1443,0.22,0.48,0.27,0.23
train_300_4_instance_1453,0.2,0.18,0.17,0.17
train_300_4_instance_1523,0.28,0.26,0.27,0.28
train_300_4_instance_1574,0.11,0.12,0.11,0.11
train_300_4_instance_1634,0.11,0.11,0.11,0.13
train_300_4_instance_1647,0.28,0.36,0.28,0.3
train_300_4_instance_1675,0.15,0.18,0.2,0.15
train_300_4_instance_1698,0.15,0.14,0.16,0.15
train_300_4_instance_1704,0.1,0.1,0.1,0.09
train_300_4_instance_1739,0.26,0.33,0.21,0.26
train_300_4_instance_1750,0.19,0.15,0.18,0.17
train_300_4_instance_1803,0.1,0.09,0.09,0.1
train_300_4_instance_1821,0.14,0.17,0.16,0.14
train_300_4_instance_1846,0.15,0.14,0.13,0.16
train_300_4_instance_185,0.33,0.35,0.23,0.35
train_300_4_instance_1883,0.13,0.12,0.12,0.14
train_300_4_instance_1907,0.16,0.14,0.17,0.16
train_300_4_instance_195,0.04,0.04,0.05,0.04
train_300_4_instance_199,0.21,0.18,0.22,0.19
train_300_4_instance_1994,0.14,0.18,0.15,0.15
train_300_4_instance_2008,0.09,0.1,0.1,0.1
train_300_4_instance_2154,0.28,0.27,0.23,0.28
train_300_4_instance_2193,0.15,0.14,0.14,0.14
train_300_4_instance_2247,0.1,0.12,0.13,0.11
train_300_4_instance_2269,0.19,0.21,0.18,0.18
train_300_4_instance_2340,0.17,0.14,0.14,0.14
train_300_4_instance_2422,0.21,0.28,0.22,0.21
train_300_4_instance_2495,0.58,0.49,0.5,0.49
train_300_4_instance_2538,0.18,0.17,0.16,0.15
train_300_4_instance_2545,0.29,0.36,0.24,0.29
train_300_4_instance_2596,0.11,0.08,0.1,0.09
train_300_4_instance_266,0.16,0.18,0.18,0.2
train_300_4_instance_2735,0.13,0.12,0.13,0.11
train_300_4_instance_2788,0.05,0.06,0.04,0.05
train_300_4_instance_2908,0.15,0.14,0.13,0.14
train_300_4_instance_2924,0.09,0.12,0.11,0.09
train_300_4_instance_3014,0.42,0.37,0.35,0.4
train_300_4_instance_3029,0.1,0.13,0.12,0.12
train_300_4_instance_3056,0.36,0.43,0.42,0.33
train_300_4_instance_306,0.46,0.45,0.42,0.46
train_300_4_instance_3062,0.2,0.24,0.19,0.2
train_300_4_instance_3134,0.05,0.05,0.05,0.05
train_300_4_instance_3151,0.13,0.14,0.12,0.13
train_300_4_instance_3204,0.13,0.12,0.12,0.11
train_300_4_instance_3262,0.45,0.47,0.26,0.44
train_300_4_instance_3298,0.39,0.51,0.36,0.39
train_300_4_instance_330,0.35,0.27,0.25,0.33
train_300_4_instance_3339,0.18,0.17,0.16,0.16
train_300_4_instance_3459,0.13,0.13,0.12,0.13
train_300_4_instance_3527,0.35,0.32,0.37,0.34
train_300_4_instance_3559,0.12,0.12,0.12,0.12
train_300_4_instance_3562,0.21,0.23,0.21,0.22
train_300_4_instance_3572,0.15,0.14,0.14,0.15
train_300_4_instance_3604,0.26,0.24,0.27,0.28
train_300_4_instance_364,0.23,0.29,0.22,0.27
train_300_4_instance_3646,0.05,0.05,0.05,0.05
train_300_4_instance_3722,0.07,0.07,0.07,0.07
train_300_4_instance_3749,0.17,0.17,0.18,0.18
train_300_4_instance_375,0.16,0.18,0.18,0.15
train_300_4_instance_3751,0.21,0.17,0.14,0.19
train_300_4_instance_3753,0.11,0.1,0.12,0.11
train_300_4_instance_376,0.48,0.29,0.35,0.4
train_300_4_instance_3771,0.13,0.14,0.14,0.12
train_300_4_instance_3893,0.1,0.1,0.1,0.1
train_300_4_instance_517,0.14,0.19,0.16,0.19
train_300_4_instance_520,0.1,0.1,0.1,0.09
train_300_4_instance_542,0.29,0.32,0.26,0.27
train_300_4_instance_546,0.18,0.18,0.18,0.23
train_300_4_instance_570,0.05,0.05,0.05,0.04
train_300_4_instance_596,0.23,0.21,0.22,0.25
train_300_4_instance_597,0.19,0.19,0.18,0.24
train_300_4_instance_629,0.19,0.17,0.2,0.2
train_300_4_instance_647,0.06,0.05,0.05,0.05
train_300_4_instance_649,0.29,0.2,0.29,0.32
train_300_4_instance_651,0.34,0.45,0.25,0.29
train_300_4_instance_670,0.11,0.1,0.1,0.1
train_300_4_instance_677,0.17,0.15,0.14,0.16
train_300_4_instance_684,0.05,0.05,0.05,0.06
train_300_4_instance_698,0.14,0.13,0.13,0.14
train_300_4_instance_767,0.24,0.29,0.25,0.22
train_300_4_instance_794,0.39,0.39,0.37,0.39
train_300_4_instance_797,0.11,0.12,0.11,0.11
train_300_4_instance_84,0.06,0.05,0.06,0.05
train_300_4_instance_91,0.12,0.12,0.13,0.12
train_300_4_instance_954,0.19,0.2,0.21,0.18
train_300_64_instance_1001,0.34,0.31,0.31,0.35
train_300_64_instance_1082,0.3,0.29,0.33,0.3
train_300_64_instance_110,0.29,0.3,0.3,0.3
train_300_64_instance_1140,0.35,0.36,0.35,0.35
train_300_64_instance_1165,0.3,0.32,0.3,0.3
train_300_64_instance_1177,0.32,0.27,0.27,0.28
train_300_64_instance_1266,0.33,0.3,0.25,0.26
train_300_64_instance_1332,0.3,0.3,0.29,0.33
train_300_64_instance_1337,0.33,0.33,0.29,0.32
train_300_64_instance_1352,0.29,0.3,0.31,0.31
train_300_64_instance_1431,0.37,0.34,0.28,0.29
train_300_64_instance_1551,0.3,0.33,0.29,0.33
train_300_64_instance_1564,0.32,0.27,0.29,0.35
train_300_64_instance_1602,0.28,0.31,0.26,0.29
train_300_64_instance_1684,0.29,0.26,0.25,0.24
train_300_64_instance_1800,0.3,0.29,0.31,0.25
train_300_64_instance_1874,0.27,0.28,0.28,0.29
train_300_64_instance_1915,0.24,0.25,0.25,0.28
train_300_64_instance_1956,0.33,0.3,0.32,0.31
train_300_64_instance_1981,0.32,0.25,0.24,0.28
train_300_64_instance_1991,0.26,0.3,0.33,0.3
train_300_64_instance_2059,0.3,0.25,0.26,0.28
train_300_64_instance_2068,0.32,0.34,0.34,0.3
train_300_64_instance_2123,0.29,0.33,0.32,0.31
train_300_64_instance_2181,0.29,0.3,0.27,0.3
train_300_64_instance_2240,0.28,0.3,0.3,0.29
train_300_64_instance_2410,0.28,0.26,0.29,0.26
train_300_64_instance_2416,0.36,0.32,0.3,0.34
train_300_64_instance_2497,0.33,0.33,0.34,0.26
train_300_64_instance_2578,0.31,0.3,0.33,0.32
train_300_64_instance_2695,0.26,0.27,0.26,0.3
train_300_64_instance_2724,0.27,0.27,0.3,0.27
train_300_64_instance_2725,0.28,0.29,0.29,0.33
train_300_64_instance_2727,0.3,0.33,0.33,0.32
train_300_64_instance_2762,0.29,0.29,0.33,0.33
train_300_64_instance_2776,0.32,0.32,0.29,0.31
train_300_64_instance_2781,0.32,0.32,0.32,0.31
train_300_64_instance_2788,0.33,0.29,0.3,0.29
train_300_64_instance_2791,0.25,0.26,0.26,0.26
train_300_64_instance_2803,0.28,0.29,0.3,0.3
train_300_64_instance_2814,0.31,0.3,0.31,0.33
train_300_64_instance_2983,0.31,0.28,0.32,0.31
train_300_64_instance_2999,0.27,0.25,0.23,0.3
train_300_64_instance_3002,0.32,0.28,0.31,0.26
train_300_64_instance_3048,0.34,0.37,0.35,0.33
train_300_64_instance_3128,0.33,0.34,0.28,0.3
train_300_64_instance_3147,0.29,0.36,0.32,0.3
train_300_64_instance_3210,0.31,0.27,0.3,0.3
train_300_64_instance_3228,0.28,0.26,0.27,0.27
train_300_64_instance_3231,0.3,0.3,0.25,0.28
train_300_64_instance_3420,0.33,0.3,0.29,0.3
train_300_64_instance_3449,0.34,0.31,0.27,0.26
train_300_64_instance_3473,0.3,0.26,0.29,0.25
train_300_64_instance_3504,0.29,0.31,0.34,0.25
train_300_64_instance_3526,0.3,0.24,0.3,0.3
train_300_64_instance_3538,0.33,0.36,0.33,0.29
train_300_64_instance_355,0.32,0.3,0.32,0.31
train_300_64_instance_3563,0.39,0.34,0.31,0.32
train_300_64_instance_3565,0.3,0.3,0.34,0.32
train_300_64_instance_3567,0.26,0.29,0.29,0.3
train_300_64_instance_358,0.29,0.27,0.29,0.31
train_300_64_instance_3582,0.29,0.29,0.29,0.29
train_300_64_instance_3675,0.35,0.28,0.33,0.26
train_300_64_instance_3698,0.31,0.31,0.3,0.3
train_300_64_instance_3734,0.32,0.32,0.28,0.28
train_300_64_instance_3833,0.27,0.29,0.24,0.26
train_300_64_instance_3840,0.33,0.29,0.3,0.34
train_300_64_instance_3867,0.34,0.36,0.33,0.32
train_300_64_instance_3869,0.35,0.32,0.34,0.34
train_300_64_instance_3923,0.27,0.35,0.33,0.29
train_300_64_instance_3946,0.28,0.32,0.34,0.34
train_300_64_instance_3960,0.3,0.27,0.28,0.24
train_300_64_instance_462,0.3,0.26,0.24,0.23
train_300_64_instance_512,0.34,0.34,0.3,0.31
train_300_64_instance_513,0.31,0.27,0.32,0.32
train_300_64_instance_534,0.27,0.29,0.28,0.27
train_300_64_instance_592,0.32,0.32,0.3,0.32
train_300_64_instance_605,0.28,0.28,0.32,0.32
train_300_64_instance_63,0.3,0.3,0.29,0.29
train_300_64_instance_661,0.25,0.28,0.31,0.29
train_300_64_instance_695,0.29,0.31,0.28,0.29
train_300_64_instance_717,0.24,0.27,0.28,0.25
train_300_64_instance_721,0.25,0.28,0.26,0.27
train_300_64_instance_760,0.35,0.37,0.3,0.37
train_300_64_instance_782,0.3,0.29,0.31,0.32
train_300_64_instance_783,0.24,0.29,0.31,0.31
train_300_64_instance_789,0.28,0.3,0.27,0.27
train_300_64_instance_800,0.32,0.34,0.35,0.31
train_300_64_instance_856,0.27,0.29,0.27,0.28
train_300_64_instance_886,0.3,0.24,0.25,0.27
train_300_64_instance_889,0.27,0.24,0.29,0.25
train_300_64_instance_910,0.26,0.26,0.26,0.29
train_300_64_instance_913,0.26,0.29,0.29,0.29
train_300_8_instance_1168,10.97,8.21,9.05,10.21
train_300_8_instance_1257,8.71,6.75,6.79,8.47
train_300_8_instance_1325,7.39,6.57,7.4,7.25
train_300_8_instance_1398,8.14,6.72,6.57,8.38
train_300_8_instance_1484,3.19,3.0,4.1,3.14
train_300_8_instance_1606,11.28,9.7,9.9,11.47
train_300_8_instance_1620,10.68,9.24,10.56,10.06
train_300_8_instance_1623,33.0,30.35,42.13,31.09
train_300_8_instance_1649,9.17,7.18,7.08,9.5
train_300_8_instance_1721,6.23,5.61,7.93,5.99
train_300_8_instance_1774,7.47,5.64,6.25,7.64
train_300_8_instance_1788,15.15,12.42,15.61,14.47
train_300_8_instance_1899,14.22,12.92,12.96,13.93
train_300_8_instance_1915,4.24,4.26,4.84,4.0
train_300_8_instance_1938,10.49,9.29,10.65,10.21
train_300_8_instance_1949,19.87,21.68,28.13,20.6
train_300_8_instance_1954,21.67,16.31,18.82,21.45
train_300_8_instance_1996,14.97,15.89,14.9,15.06
train_300_8_instance_208,5.09,3.9,4.24,5.07
train_300_8_instance_2100,13.99,9.38,11.25,13.93
