File Name,default,TreeCutLevel-1,RootCutLevel-1,StrongBranching-1
train_300_8_instance_2103,4.01,3.9,5.07,4.09
train_300_8_instance_2137,10.63,11.57,13.3,10.57
train_300_8_instance_2192,8.9,7.53,7.61,8.95
train_300_8_instance_2205,14.96,15.74,15.71,14.38
train_300_8_instance_2230,6.08,5.4,4.91,6.29
train_300_8_instance_2252,8.52,8.38,10.47,8.49
train_300_8_instance_2276,9.64,8.65,12.94,9.9
train_300_8_instance_2442,5.73,5.4,4.54,5.46
train_300_8_instance_2494,8.6,7.88,8.06,8.62
train_300_8_instance_2502,10.52,6.82,8.55,10.31
train_300_8_instance_2530,5.46,4.63,6.27,5.54
train_300_8_instance_2567,3.79,3.23,4.56,3.8
train_300_8_instance_2600,5.71,4.75,3.92,5.85
train_300_8_instance_2626,11.91,10.91,13.67,12.09
train_300_8_instance_2631,29.09,24.01,34.36,26.98
train_300_8_instance_275,9.27,7.28,9.01,8.82
train_300_8_instance_2753,13.69,12.67,13.84,13.58
train_300_8_instance_2813,7.75,5.41,6.87,7.69
train_300_8_instance_282,17.93,14.99,18.19,17.77
train_300_8_instance_2885,12.34,9.46,12.75,11.26
train_300_8_instance_2904,57.28,43.49,50.28,57.04
train_300_8_instance_2983,6.23,5.47,6.1,6.41
train_300_8_instance_307,10.87,7.79,10.73,10.79
train_300_8_instance_3085,14.32,12.61,12.7,13.81
train_300_8_instance_3174,7.21,4.74,5.95,7.46
train_300_8_instance_3179,31.64,28.56,28.99,31.82
train_300_8_instance_3202,16.88,15.9,17.15,15.54
train_300_8_instance_3272,8.63,7.94,8.45,8.79
train_300_8_instance_3274,8.29,5.84,8.22,7.81
train_300_8_instance_3386,6.11,6.0,6.75,5.91
train_300_8_instance_3396,15.1,12.67,12.42,13.85
train_300_8_instance_341,12.16,9.87,10.49,11.94
train_300_8_instance_3439,8.57,9.55,9.28,8.24
train_300_8_instance_3459,15.92,13.94,20.15,15.33
train_300_8_instance_3537,5.77,5.44,5.81,5.86
train_300_8_instance_3538,8.42,6.31,8.43,8.38
train_300_8_instance_3626,25.38,21.19,26.28,23.59
train_300_8_instance_3638,3.27,3.43,4.03,3.31
train_300_8_instance_3738,15.61,13.51,15.12,14.77
train_300_8_instance_3742,5.33,3.08,6.1,5.49
train_300_8_instance_3790,16.04,14.53,17.88,15.84
train_300_8_instance_3863,14.12,11.34,12.15,13.89
train_300_8_instance_3906,6.93,6.79,8.89,6.95
train_300_8_instance_3953,5.46,4.53,5.22,5.41
train_300_8_instance_3973,10.91,9.3,9.69,10.49
train_300_8_instance_3997,8.95,6.72,8.64,8.79
train_300_8_instance_457,12.55,10.81,12.45,12.39
train_300_8_instance_469,9.9,8.04,9.59,9.9
train_300_8_instance_552,5.58,5.0,4.73,5.48
train_300_8_instance_588,14.64,15.82,15.1,13.13
train_300_8_instance_591,2.25,2.49,2.76,2.36
train_300_8_instance_609,17.14,12.82,13.04,16.95
train_300_8_instance_654,9.11,6.26,6.91,9.22
train_300_8_instance_75,4.67,3.93,3.58,4.66
train_300_8_instance_789,6.65,5.94,6.99,6.23
train_300_8_instance_801,12.41,12.91,13.12,11.97
train_300_8_instance_842,7.41,7.03,7.59,7.55
train_300_8_instance_851,12.22,9.82,10.18,11.6
train_300_8_instance_927,7.51,6.42,7.08,7.5
train_300_8_instance_93,8.03,6.86,7.68,7.84
train_300_8_instance_957,16.6,12.17,14.84,16.33
train_300_8_instance_963,30.83,22.25,27.53,29.42
train_300_8_instance_98,9.0,8.05,8.0,8.72
train_4800_2_instance_132,0.01,0.01,0.01,0.01
train_4800_2_instance_1642,0.0,0.0,0.0,0.0
train_4800_2_instance_3414,0.01,0.01,0.01,0.01
train_4800_2_instance_3860,0.01,0.01,0.01,0.01
train_4800_2_instance_768,0.02,0.01,0.02,0.01
train_600_2_instance_1308,0.0,0.0,0.0,0.0
train_600_2_instance_1341,0.02,0.01,0.02,0.02
train_600_2_instance_1743,0.0,0.0,0.0,0.0
train_600_2_instance_1816,0.01,0.01,0.01,0.02
train_600_2_instance_2204,0.0,0.0,0.0,0.0
train_600_2_instance_2749,0.01,0.01,0.01,0.01
train_600_2_instance_3187,0.0,0.0,0.0,0.0
train_600_2_instance_347,0.02,0.02,0.02,0.02
train_600_2_instance_3548,0.01,0.01,0.02,0.01
train_600_2_instance_783,0.0,0.0,0.0,0.0
train_600_4_instance_1044,0.38,0.39,0.33,0.32
train_600_4_instance_1131,1.36,1.53,1.35,1.32
train_600_4_instance_1232,2.13,1.57,1.24,1.95
train_600_4_instance_1271,1.71,1.48,1.4,1.76
train_600_4_instance_1358,0.5,0.46,0.48,0.44
train_600_4_instance_1452,1.44,2.25,1.58,1.58
train_600_4_instance_1477,0.6,0.67,0.57,0.6
train_600_4_instance_149,0.4,0.22,0.31,0.4
train_600_4_instance_1491,0.83,0.45,0.43,0.65
train_600_4_instance_1584,0.78,0.82,0.66,0.76
train_600_4_instance_1618,0.59,0.96,0.53,0.62
train_600_4_instance_162,0.75,0.85,0.76,0.81
train_600_4_instance_164,0.24,0.23,0.23,0.24
train_600_4_instance_1654,1.1,0.93,0.95,1.11
train_600_4_instance_1745,0.45,0.71,0.44,0.43
train_600_4_instance_181,0.51,0.45,0.69,0.5
train_600_4_instance_1820,0.54,0.56,0.55,0.65
train_600_4_instance_1821,1.1,0.99,0.94,1.1
train_600_4_instance_183,0.71,0.7,0.51,0.83
train_600_4_instance_1878,0.53,0.58,0.45,0.55
train_600_4_instance_1941,0.61,0.77,0.7,0.55
train_600_4_instance_1990,2.14,1.88,1.72,2.08
train_600_4_instance_2139,0.6,0.63,0.55,0.71
train_600_4_instance_2156,1.57,1.26,0.94,1.53
train_600_4_instance_2188,0.61,0.66,0.63,0.55
train_600_4_instance_226,0.61,0.66,0.53,0.63
train_600_4_instance_2260,0.94,1.36,1.21,0.93
train_600_4_instance_2362,1.63,1.91,1.68,1.62
train_600_4_instance_2390,0.89,1.04,0.8,0.77
train_600_4_instance_2419,1.12,1.28,1.1,1.21
train_600_4_instance_2467,0.2,0.19,0.18,0.16
train_600_4_instance_2489,0.16,0.16,0.18,0.18
train_600_4_instance_2507,0.97,0.85,0.61,0.82
train_600_4_instance_2520,0.93,0.97,0.77,0.89
train_600_4_instance_2536,0.47,0.43,0.37,0.4
train_600_4_instance_2542,1.82,1.74,1.33,1.89
train_600_4_instance_2550,0.31,0.25,0.28,0.25
train_600_4_instance_2653,0.7,1.49,0.67,0.66
train_600_4_instance_2669,0.84,1.05,0.85,0.75
train_600_4_instance_2707,0.38,0.47,0.35,0.39
train_600_4_instance_276,1.28,1.0,1.16,1.15
train_600_4_instance_2765,0.48,0.48,0.41,0.58
train_600_4_instance_2784,1.83,2.01,1.63,1.63
train_600_4_instance_2787,1.25,1.53,1.18,1.23
train_600_4_instance_2803,0.2,0.18,0.19,0.19
train_600_4_instance_2844,0.54,0.44,0.38,0.54
train_600_4_instance_2896,2.94,2.1,1.88,2.79
train_600_4_instance_2984,1.86,2.05,2.3,1.85
train_600_4_instance_3,0.67,0.63,0.54,0.77
train_600_4_instance_3081,1.02,1.43,0.96,1.29
train_600_4_instance_3095,0.25,0.22,0.21,0.22
train_600_4_instance_3176,1.52,1.36,1.74,1.65
train_600_4_instance_318,0.89,0.72,0.67,0.89
train_600_4_instance_3259,0.5,0.42,0.47,0.54
train_600_4_instance_326,0.42,0.33,0.4,0.38
train_600_4_instance_3272,0.92,1.05,0.9,0.9
train_600_4_instance_3306,0.71,0.74,0.64,0.61
train_600_4_instance_3324,0.4,0.42,0.53,0.52
train_600_4_instance_3386,0.62,0.42,0.37,0.5
train_600_4_instance_3411,0.65,0.64,0.54,0.8
train_600_4_instance_3528,0.95,1.05,0.94,0.94
train_600_4_instance_360,0.31,0.38,0.3,0.28
train_600_4_instance_3660,0.21,0.21,0.21,0.22
train_600_4_instance_3674,0.29,0.29,0.32,0.3
train_600_4_instance_3695,0.67,0.33,0.39,0.52
train_600_4_instance_3708,0.58,0.52,0.43,0.6
train_600_4_instance_3711,3.36,3.78,2.43,3.09
train_600_4_instance_3749,0.67,0.73,0.52,0.69
train_600_4_instance_3795,2.24,2.09,1.81,2.0
train_600_4_instance_380,1.12,1.2,0.97,1.18
train_600_4_instance_3853,0.66,0.7,0.85,0.85
train_600_4_instance_3878,0.82,0.98,0.67,0.7
train_600_4_instance_39,0.27,0.26,0.27,0.24
train_600_4_instance_3915,1.63,1.16,1.11,1.65
train_600_4_instance_3922,1.13,0.78,1.13,1.16
train_600_4_instance_3998,0.52,0.58,0.5,0.59
train_600_4_instance_443,1.92,1.15,1.09,2.14
train_600_4_instance_457,1.67,1.39,1.59,1.63
train_600_4_instance_558,1.22,1.21,0.95,1.28
train_600_4_instance_648,0.24,0.22,0.2,0.23
train_600_4_instance_673,0.71,0.6,0.42,0.75
train_600_4_instance_732,1.38,1.33,1.54,1.29
train_600_4_instance_744,1.74,1.49,1.39,1.7
train_600_4_instance_768,1.04,0.81,0.83,1.06
train_600_4_instance_8,0.65,0.6,0.47,0.57
train_600_4_instance_87,0.26,0.35,0.26,0.28
train_600_4_instance_880,0.79,0.88,0.83,0.77
train_600_4_instance_890,0.53,0.63,0.58,0.53
train_600_4_instance_96,0.63,0.73,0.54,0.63
train_600_8_instance_2206,643.75,720.0,626.66,702.59
valid_1200_4_instance_226,1.19,1.33,1.03,1.2
valid_1200_4_instance_234,19.51,15.67,22.2,19.54
valid_1200_4_instance_313,73.4,64.43,68.7,80.63
valid_1200_4_instance_447,37.38,32.87,33.24,35.1
valid_1200_4_instance_487,22.98,25.42,27.82,23.17
valid_1200_4_instance_49,76.94,77.61,78.49,73.03
valid_1200_4_instance_545,27.2,24.6,32.73,28.18
valid_1200_4_instance_568,19.63,21.61,18.01,20.03
valid_1200_4_instance_677,13.76,12.57,9.42,13.79
valid_1200_4_instance_698,6.72,5.47,6.11,6.78
valid_1200_4_instance_769,6.27,5.49,5.39,6.64
valid_1200_4_instance_859,6.75,4.54,4.86,7.51
valid_1200_4_instance_889,4.67,2.78,3.13,4.41
valid_1200_4_instance_893,14.23,13.74,21.78,14.1
valid_1200_4_instance_950,8.16,5.9,9.26,8.13
valid_1200_4_instance_985,27.91,25.6,28.14,26.83
valid_150_16_instance_157,0.89,0.87,0.86,0.81
valid_150_16_instance_190,1.1,1.34,0.99,1.16
valid_150_16_instance_232,2.09,1.42,1.14,2.14
valid_150_16_instance_256,2.68,1.72,1.8,2.46
valid_150_16_instance_306,2.67,2.29,2.43,2.64
valid_150_16_instance_339,1.73,1.84,1.64,1.76
valid_150_16_instance_369,1.83,1.64,2.2,1.87
valid_150_16_instance_370,1.37,1.48,1.33,1.51
valid_150_16_instance_436,0.88,0.98,1.09,0.87
valid_150_16_instance_451,0.95,1.04,0.73,1.11
valid_150_16_instance_484,0.98,1.09,0.81,1.23
valid_150_16_instance_523,1.12,1.18,0.92,0.99
valid_150_16_instance_6,0.96,1.05,0.95,0.95
valid_150_16_instance_608,1.17,0.83,0.99,0.94
valid_150_16_instance_685,2.53,1.9,1.91,2.62
valid_150_16_instance_711,1.61,1.3,1.11,1.48
valid_150_16_instance_73,2.84,2.35,2.05,2.8
valid_150_16_instance_817,1.32,1.01,1.05,1.28
valid_150_16_instance_819,1.28,1.59,1.37,1.4
valid_150_16_instance_865,1.3,1.34,1.35,1.31
valid_150_2_instance_101,0.0,0.0,0.0,0.0
valid_150_2_instance_394,0.02,0.02,0.01,0.02
valid_150_2_instance_631,0.0,0.0,0.0,0.0
valid_150_2_instance_876,0.01,0.01,0.01,0.01
valid_150_32_instance_116,0.18,0.18,0.17,0.18
valid_150_32_instance_118,0.15,0.16,0.16,0.16
valid_150_32_instance_13,0.14,0.13,0.13,0.13
valid_150_32_instance_155,0.11,0.11,0.12,0.12
valid_150_32_instance_201,0.16,0.16,0.17,0.17
valid_150_32_instance_227,0.17,0.18,0.18,0.18
valid_150_32_instance_241,0.13,0.14,0.13,0.13
valid_150_32_instance_274,0.22,0.2,0.22,0.21
valid_150_32_instance_369,0.16,0.17,0.15,0.17
valid_150_32_instance_425,0.13,0.13,0.14,0.14
valid_150_32_instance_464,0.11,0.11,0.11,0.11
valid_150_32_instance_478,0.12,0.13,0.13,0.13
valid_150_32_instance_5,0.16,0.18,0.17,0.14
valid_150_32_instance_516,0.17,0.16,0.15,0.18
valid_150_32_instance_517,0.12,0.12,0.12,0.12
valid_150_32_instance_57,0.18,0.17,0.18,0.18
valid_150_32_instance_586,0.13,0.13,0.13,0.14
valid_150_32_instance_707,0.18,0.18,0.17,0.17
valid_150_32_instance_793,0.18,0.16,0.18,0.16
valid_150_32_instance_864,0.13,0.12,0.12,0.13
valid_150_32_instance_914,0.13,0.14,0.11,0.13
valid_150_32_instance_932,0.15,0.14,0.15,0.14
valid_150_32_instance_936,0.19,0.17,0.19,0.19
valid_150_32_instance_96,0.13,0.14,0.13,0.12
valid_150_32_instance_979,0.18,0.18,0.2,0.18
valid_150_32_instance_98,0.2,0.18,0.22,0.17
valid_150_32_instance_985,0.19,0.21,0.19,0.15
valid_150_32_instance_992,0.19,0.19,0.18,0.19
valid_150_4_instance_11,0.1,0.11,0.1,0.11
valid_150_4_instance_197,0.12,0.12,0.12,0.12
valid_150_4_instance_258,0.03,0.03,0.03,0.03
valid_150_4_instance_318,0.06,0.07,0.07,0.06
valid_150_4_instance_336,0.11,0.1,0.09,0.11
valid_150_4_instance_34,0.09,0.09,0.09,0.09
valid_150_4_instance_386,0.03,0.03,0.03,0.03
valid_150_4_instance_396,0.05,0.05,0.05,0.05
valid_150_4_instance_447,0.15,0.17,0.12,0.16
valid_150_4_instance_487,0.18,0.17,0.15,0.17
valid_150_4_instance_621,0.09,0.09,0.1,0.1
valid_150_4_instance_658,0.06,0.08,0.07,0.08
valid_150_4_instance_667,0.08,0.08,0.08,0.08
valid_150_4_instance_685,0.03,0.03,0.03,0.03
valid_150_4_instance_74,0.12,0.11,0.11,0.13
valid_150_4_instance_750,0.03,0.03,0.03,0.03
valid_150_4_instance_764,0.03,0.03,0.03,0.03
valid_150_4_instance_774,0.08,0.09,0.08,0.09
valid_150_4_instance_871,0.03,0.03,0.03,0.03
valid_150_4_instance_879,0.09,0.09,0.09,0.09
valid_150_4_instance_984,0.11,0.1,0.11,0.12
valid_150_64_instance_134,0.13,0.12,0.13,0.12
valid_150_64_instance_191,0.12,0.12,0.13,0.12
valid_150_64_instance_209,0.12,0.11,0.11,0.12
valid_150_64_instance_248,0.1,0.1,0.1,0.1
valid_150_64_instance_264,0.12,0.12,0.12,0.12
valid_150_64_instance_307,0.14,0.14,0.15,0.14
valid_150_64_instance_379,0.12,0.12,0.11,0.12
valid_150_64_instance_427,0.12,0.11,0.11,0.11
valid_150_64_instance_432,0.14,0.14,0.14,0.14
valid_150_64_instance_436,0.15,0.13,0.15,0.15
valid_150_64_instance_450,0.14,0.14,0.13,0.14
valid_150_64_instance_456,0.13,0.12,0.14,0.14
valid_150_64_instance_547,0.15,0.14,0.15,0.14
valid_150_64_instance_604,0.14,0.14,0.13,0.14
valid_150_64_instance_660,0.15,0.14,0.15,0.15
valid_150_64_instance_696,0.12,0.11,0.12,0.13
valid_150_64_instance_809,0.13,0.12,0.12,0.11
valid_150_64_instance_885,0.12,0.12,0.12,0.12
valid_150_64_instance_896,0.16,0.16,0.16,0.17
valid_150_64_instance_905,0.11,0.12,0.11,0.11
valid_150_64_instance_986,0.12,0.13,0.12,0.12
valid_150_8_instance_164,0.54,0.36,0.25,0.42
valid_150_8_instance_238,0.39,0.31,0.32,0.38
valid_150_8_instance_275,0.41,0.37,0.46,0.37
valid_150_8_instance_30,0.78,0.4,0.49,0.67
valid_150_8_instance_370,0.41,0.39,0.36,0.47
valid_150_8_instance_386,0.8,0.55,0.61,0.66
valid_150_8_instance_418,0.68,0.49,0.43,0.69
valid_150_8_instance_487,0.45,0.37,0.32,0.46
valid_150_8_instance_52,0.35,0.3,0.31,0.34
valid_150_8_instance_573,0.34,0.34,0.28,0.33
valid_150_8_instance_645,0.68,0.61,0.67,0.6
valid_150_8_instance_681,0.61,0.41,0.48,0.59
valid_150_8_instance_683,0.52,0.47,0.53,0.5
valid_150_8_instance_798,0.55,0.55,0.58,0.64
valid_150_8_instance_833,0.49,0.38,0.43,0.63
valid_150_8_instance_948,0.71,0.56,0.66,0.74
valid_150_8_instance_960,0.31,0.31,0.34,0.41
valid_150_8_instance_979,0.33,0.36,0.3,0.28
valid_150_8_instance_985,0.82,0.48,0.59,0.59
valid_2400_4_instance_537,199.91,296.63,216.75,239.52
valid_2400_4_instance_664,444.48,622.27,365.63,470.07
valid_2400_4_instance_847,52.29,47.04,41.28,55.56
valid_300_16_instance_100,366.8,387.17,348.54,229.01
valid_300_16_instance_180,294.12,323.28,257.67,265.53
valid_300_16_instance_191,109.48,133.0,106.39,113.44
valid_300_16_instance_202,371.98,356.12,333.12,384.64
valid_300_16_instance_214,585.42,629.54,661.34,575.31
valid_300_16_instance_22,129.72,113.93,147.24,137.13
valid_300_16_instance_295,94.57,73.75,92.9,93.18
valid_300_16_instance_34,703.07,720.0,718.65,631.68
valid_300_16_instance_373,692.88,720.0,692.24,663.39
valid_300_16_instance_438,403.1,515.05,411.71,428.8
valid_300_16_instance_568,302.3,332.62,249.14,276.69
valid_300_16_instance_584,720.0,720.0,630.21,720.0
valid_300_16_instance_684,720.0,697.53,642.84,720.0
valid_300_16_instance_705,470.06,395.07,411.03,440.15
valid_300_16_instance_720,205.42,227.78,205.72,192.91
valid_300_16_instance_730,124.19,141.88,107.73,125.6
valid_300_16_instance_746,494.56,378.91,506.35,501.03
valid_300_16_instance_758,413.23,431.69,391.05,426.07
valid_300_16_instance_789,598.87,591.15,577.23,553.73
valid_300_16_instance_875,356.92,454.32,321.98,345.7
valid_300_16_instance_889,379.91,391.04,394.42,383.79
valid_300_16_instance_949,258.18,291.45,258.34,281.91
valid_300_32_instance_506,720.0,492.96,651.53,720.0
valid_300_32_instance_762,457.79,258.36,374.47,343.44
valid_300_4_instance_1,0.42,0.59,0.33,0.33
valid_300_4_instance_1000,0.18,0.19,0.19,0.19
valid_300_4_instance_208,0.2,0.22,0.17,0.19
valid_300_4_instance_22,0.27,0.34,0.23,0.28
valid_300_4_instance_343,0.12,0.11,0.12,0.1
valid_300_4_instance_441,0.31,0.24,0.2,0.29
valid_300_4_instance_449,0.18,0.18,0.23,0.18
valid_300_4_instance_455,0.15,0.15,0.16,0.19
valid_300_4_instance_484,0.22,0.22,0.22,0.2
valid_300_4_instance_495,0.11,0.12,0.11,0.12
valid_300_4_instance_503,0.05,0.05,0.05,0.05
valid_300_4_instance_583,0.16,0.16,0.14,0.13
valid_300_4_instance_596,0.11,0.12,0.09,0.11
valid_300_4_instance_637,0.24,0.28,0.25,0.26
valid_300_4_instance_643,0.15,0.13,0.14,0.13
valid_300_4_instance_666,0.29,0.24,0.27,0.29
valid_300_4_instance_679,0.22,0.25,0.2,0.18
valid_300_4_instance_789,0.29,0.33,0.27,0.33
valid_300_4_instance_822,0.17,0.17,0.17,0.17
valid_300_4_instance_872,0.26,0.29,0.27,0.28
valid_300_4_instance_888,0.18,0.27,0.26,0.2
valid_300_4_instance_911,0.28,0.34,0.28,0.29
valid_300_4_instance_95,0.21,0.19,0.22,0.2
valid_300_4_instance_954,0.16,0.18,0.2,0.16
valid_300_4_instance_959,0.14,0.12,0.12,0.12
valid_300_4_instance_975,0.16,0.16,0.15,0.18
valid_300_4_instance_983,0.14,0.13,0.16,0.14
valid_300_64_instance_136,0.27,0.25,0.26,0.27
valid_300_64_instance_139,0.34,0.32,0.31,0.26
valid_300_64_instance_239,0.26,0.25,0.25,0.26
valid_300_64_instance_248,0.27,0.26,0.3,0.24
valid_300_64_instance_267,0.32,0.31,0.33,0.29
valid_300_64_instance_315,0.35,0.32,0.32,0.32
valid_300_64_instance_337,0.29,0.3,0.31,0.31
valid_300_64_instance_351,0.3,0.31,0.29,0.32
valid_300_64_instance_526,0.3,0.36,0.34,0.32
valid_300_64_instance_60,0.27,0.33,0.29,0.28
valid_300_64_instance_810,0.31,0.32,0.29,0.31
valid_300_64_instance_812,0.26,0.29,0.28,0.32
valid_300_64_instance_874,0.27,0.28,0.27,0.27
valid_300_64_instance_889,0.3,0.24,0.27,0.28
valid_300_8_instance_105,8.78,6.26,8.11,8.76
valid_300_8_instance_193,5.84,4.04,4.86,5.69
valid_300_8_instance_197,12.97,11.63,11.75,12.52
valid_300_8_instance_204,8.09,7.09,8.38,7.9
valid_300_8_instance_260,22.57,17.36,24.95,21.18
valid_300_8_instance_28,10.83,8.27,9.12,10.68
valid_300_8_instance_280,6.25,4.3,5.57,6.06
valid_300_8_instance_290,7.52,5.34,7.97,7.48
valid_300_8_instance_313,11.65,7.65,10.8,11.54
valid_300_8_instance_346,6.96,4.95,5.88,6.8
valid_300_8_instance_368,6.28,6.35,8.14,6.47
valid_300_8_instance_381,4.38,4.24,3.72,4.63
valid_300_8_instance_48,9.48,9.55,10.78,9.3
valid_300_8_instance_489,19.78,17.47,20.21,20.69
valid_300_8_instance_641,15.97,12.73,13.66,16.45
valid_300_8_instance_673,5.0,3.78,4.99,5.08
valid_300_8_instance_692,13.31,10.03,14.1,12.36
valid_300_8_instance_706,11.91,10.4,10.13,12.5
valid_300_8_instance_709,13.63,10.6,11.84,12.21
valid_300_8_instance_763,7.27,6.39,8.25,7.26
valid_300_8_instance_826,8.22,6.98,8.51,7.83
valid_300_8_instance_942,6.82,6.13,6.4,6.89
valid_300_8_instance_975,12.52,8.38,10.92,11.68
valid_4800_2_instance_220,0.02,0.01,0.02,0.02
valid_4800_2_instance_583,0.0,0.0,0.0,0.0
valid_600_2_instance_462,0.0,0.0,0.0,0.0
valid_600_4_instance_12,0.15,0.18,0.16,0.17
valid_600_4_instance_125,1.35,1.47,1.34,1.53
valid_600_4_instance_147,4.62,3.72,3.66,4.56
valid_600_4_instance_174,0.62,0.88,0.71,0.65
valid_600_4_instance_23,1.67,1.51,1.8,1.48
valid_600_4_instance_246,1.49,1.38,1.44,1.32
valid_600_4_instance_320,0.61,0.72,0.47,0.61
valid_600_4_instance_432,0.32,0.31,0.34,0.45
valid_600_4_instance_452,0.27,0.32,0.2,0.28
valid_600_4_instance_496,1.45,1.53,1.62,1.49
valid_600_4_instance_525,0.56,0.53,0.41,0.58
valid_600_4_instance_696,0.86,1.07,0.68,0.83
valid_600_4_instance_745,2.09,1.67,1.69,2.03
valid_600_4_instance_780,0.89,0.69,0.59,0.88
valid_600_4_instance_781,0.62,0.51,0.72,0.56
valid_600_4_instance_824,0.9,1.05,0.74,0.9
valid_600_4_instance_836,0.42,0.38,0.42,0.4
valid_600_4_instance_84,0.88,0.9,0.82,0.78
valid_600_4_instance_887,0.76,0.92,0.73,0.73
valid_600_4_instance_931,0.43,0.42,0.45,0.42
valid_600_4_instance_977,0.19,0.21,0.19,0.2
valid_600_4_instance_982,1.11,1.45,1.02,1.07
valid_600_4_instance_993,0.91,0.77,0.81,0.92
