File Name,default,TreeCutLevel1,RootCutLevel1,RoundingHeurLevel1,StrongBranching1,SubmipHeurLevel1,DivingHeurLevel1
c206.30.25,2.46,2.56,2.4,2.39,2.52,3.24,2.47
c206.30.3,89.16,31.43,300.0,102.16,160.63,113.54,100.69
c206.30.5,300.02,300.0,300.01,300.01,300.0,218.04,300.03
c206.40.3,0.26,0.27,0.27,0.25,0.24,0.25,0.26
c206.40.5,300.01,300.01,300.02,300.01,300.01,300.01,300.01
c206.50.10,300.03,300.01,300.04,300.01,300.05,300.02,300.03
c206.50.15,300.03,300.04,300.03,300.02,300.04,300.03,300.03
c206.50.20,300.02,300.02,300.05,300.04,300.04,300.05,300.04
c206.50.25,300.06,300.04,300.04,300.06,300.05,300.06,300.06
c206.75.10,300.04,300.01,300.07,300.05,300.03,300.05,300.03
c206.75.15,300.07,300.02,300.05,300.07,300.04,300.09,300.05
c206.75.20,300.08,300.06,300.06,300.1,300.08,300.1,300.08
c206.75.25,300.08,300.06,300.08,300.06,300.08,300.09,300.07
c207.100.10,300.08,300.06,300.02,300.09,300.11,300.08,300.08
c207.100.15,300.07,300.11,300.08,300.08,300.15,300.1,300.15
c207.100.20,300.13,300.13,300.08,300.14,300.1,300.1,300.13
c207.100.25,300.13,300.14,300.15,300.17,300.18,300.14,300.1
c207.25.3,300.0,263.04,300.0,300.01,272.14,300.01,300.0
c207.25.5,300.0,300.01,300.0,300.01,300.01,300.0,300.0
c207.30.10,300.01,300.01,300.0,300.01,300.01,300.01,300.01
c207.30.15,300.01,300.01,300.02,300.01,300.01,300.01,300.0
c207.30.20,300.01,300.01,300.01,300.02,300.02,300.01,300.01
c207.30.25,6.34,6.74,5.46,6.39,6.48,6.14,6.12
c207.30.3,300.01,300.0,300.01,300.0,300.0,300.0,300.01
c207.30.5,300.0,300.0,300.0,300.01,300.01,300.0,300.01
c207.40.3,0.36,0.36,0.36,0.36,0.37,0.38,0.32
c207.40.5,300.01,300.01,300.01,300.01,300.01,300.01,300.02
c207.50.10,300.05,300.04,300.02,300.02,300.02,300.03,300.04
c207.50.15,300.03,300.02,300.05,300.03,300.04,300.04,300.02
c207.50.20,300.04,300.04,300.06,300.02,300.03,300.05,300.07
c207.50.25,300.07,300.04,300.06,300.06,300.06,300.1,300.06
c207.75.10,300.06,300.03,300.06,300.08,300.05,300.03,300.04
c207.75.15,300.13,300.05,300.03,300.09,300.11,300.03,300.05
c207.75.20,300.07,300.08,300.15,300.09,300.05,300.06,300.09
c207.75.25,300.11,300.1,300.1,300.08,300.1,300.1,300.11
c208.100.10,300.07,300.1,300.08,300.09,300.08,300.11,300.07
c208.100.15,300.19,300.11,300.11,300.13,300.13,300.19,300.19
c208.100.20,300.13,300.09,300.14,300.1,300.1,300.05,300.11
c208.100.25,300.16,300.21,300.13,300.15,300.18,300.15,300.18
c208.25.3,160.84,158.51,190.96,157.51,234.43,183.48,200.31
c208.25.5,300.01,300.01,300.01,300.01,300.01,300.01,300.01
c208.30.10,300.01,300.01,300.0,300.02,300.01,300.01,300.01
c208.30.15,300.01,300.02,300.01,300.0,300.01,300.01,300.01
c208.30.20,113.08,300.01,300.02,110.65,300.01,211.71,300.01
c208.30.25,4.47,4.69,3.86,4.44,4.46,4.42,4.55
c208.30.3,300.01,300.0,300.0,300.02,300.01,300.01,300.0
c208.30.5,300.01,300.01,300.01,300.0,300.01,300.01,300.01
c208.40.3,0.35,0.38,0.38,0.37,0.36,0.37,0.34
c208.40.5,300.02,300.01,300.01,300.01,300.01,300.0,300.01
c208.50.10,300.02,300.03,300.01,300.02,300.02,300.01,300.04
c208.50.15,300.02,300.06,300.03,300.02,300.04,300.02,300.03
c208.50.20,300.01,300.04,300.05,300.03,300.04,300.03,300.03
c208.50.25,300.05,300.06,300.05,300.05,300.05,300.04,300.09
c208.75.10,300.03,300.03,300.04,300.0,300.02,300.03,300.04
c208.75.15,300.05,300.06,300.04,300.09,300.17,300.07,300.08
c208.75.20,300.04,300.09,300.07,300.16,300.11,300.09,300.15
c208.75.25,300.19,300.12,300.12,300.12,300.09,300.12,300.07
r101.100.10,5.26,5.41,5.24,5.33,5.28,5.28,5.26
r101.100.15,14.71,14.56,14.93,14.75,14.9,15.37,15.06
r101.100.20,79.45,149.24,254.76,78.86,84.95,201.64,80.34
r101.100.25,66.14,59.03,57.49,65.89,65.46,59.38,67.51
r101.25.3,0.24,0.24,0.24,0.24,0.23,0.2,0.23
r101.25.5,0.21,0.24,0.23,0.22,0.24,0.23,0.21
r101.30.10,0.52,0.51,0.51,0.49,0.49,0.5,0.5
r101.30.15,0.48,0.46,0.5,0.51,0.52,0.5,0.48
r101.30.20,0.6,0.62,0.55,0.6,0.61,0.64,0.62
r101.30.25,0.71,0.72,0.71,0.7,0.71,0.72,0.74
r101.30.3,0.48,0.47,0.47,0.47,0.46,0.47,0.48
r101.30.5,0.33,0.35,0.34,0.33,0.32,0.31,0.33
r101.40.3,0.49,0.47,0.4,0.48,0.48,0.47,0.46
r101.40.5,0.59,0.54,0.58,0.54,0.58,0.59,0.57
r101.50.10,1.37,1.4,1.37,1.39,1.37,1.41,1.37
r101.50.15,2.95,2.35,4.43,2.9,2.91,3.33,2.95
r101.50.20,3.18,3.08,3.91,3.18,3.27,3.51,3.21
r101.50.25,2.74,2.78,2.68,2.65,2.68,2.66,2.69
r101.75.10,2.69,2.73,2.66,2.72,2.67,2.73,2.74
r101.75.15,38.1,36.43,201.9,38.1,38.38,142.95,38.63
r101.75.20,15.79,22.03,13.63,15.7,15.77,13.88,15.66
r101.75.25,18.51,16.43,65.21,18.52,18.57,13.74,18.19
r102.100.10,300.0,300.0,300.0,300.1,300.03,300.01,300.03
r102.100.15,300.05,300.06,300.05,300.03,300.03,300.04,300.07
r102.100.20,300.01,300.02,300.07,300.03,300.02,300.04,300.02
r102.100.25,300.04,300.08,300.11,300.05,300.1,300.16,300.1
r102.25.3,0.84,1.04,18.34,1.02,0.83,1.02,1.06
r102.25.5,300.0,300.0,300.0,300.01,300.01,300.0,300.01
r102.30.10,40.46,57.3,35.4,40.61,50.77,24.09,27.14
r102.30.15,1.98,1.82,3.12,1.91,1.95,1.96,1.96
r102.30.20,2.44,2.38,2.37,2.4,2.36,2.34,2.4
r102.30.25,2.71,2.64,2.75,2.69,2.68,2.7,2.61
r102.30.3,1.26,1.37,139.91,1.19,1.24,1.23,1.16
r102.30.5,300.0,300.0,300.0,300.01,300.0,300.0,300.0
r102.40.3,5.58,5.81,300.0,5.47,5.76,4.91,5.72
r102.40.5,300.0,300.0,300.01,300.0,300.01,300.01,300.0
r102.50.10,300.01,300.01,300.01,300.01,300.02,300.01,300.02
r102.50.15,300.03,300.03,300.02,300.02,300.02,300.06,300.03
r102.50.20,300.06,300.04,300.04,300.07,300.04,300.1,300.01
r102.50.25,21.98,27.01,25.17,21.84,22.63,27.96,22.27
r102.75.10,300.03,300.01,300.01,300.02,300.01,300.07,300.01
r102.75.15,300.04,300.02,300.01,300.02,300.03,300.03,300.04
r102.75.20,300.08,300.03,300.02,300.08,300.07,300.06,300.05
r102.75.25,300.09,300.14,300.06,300.12,300.15,300.11,300.09
r103.100.10,300.0,300.03,300.06,300.03,300.02,300.06,300.02
r103.100.15,300.02,300.02,300.13,300.03,300.05,300.01,300.0
r103.100.20,300.05,300.03,300.05,300.15,300.24,300.03,300.12
r103.100.25,300.07,300.05,300.1,300.11,300.14,300.06,300.13
r103.25.3,300.0,300.0,300.01,300.0,300.0,300.0,300.0
r103.25.5,300.01,300.0,300.0,300.01,300.0,300.0,300.01
r103.30.10,115.89,82.84,191.24,117.39,80.37,140.23,76.18
r103.30.15,14.1,14.61,24.25,14.0,14.55,18.0,13.0
r103.30.20,11.73,15.69,88.21,12.03,11.86,11.2,12.02
r103.30.25,9.8,8.66,16.02,9.81,9.75,15.04,7.95
r103.30.3,300.0,300.0,300.0,300.0,300.0,300.0,300.0
r103.30.5,300.0,300.0,300.01,300.01,300.0,300.0,300.0
r103.40.3,300.01,300.0,300.02,300.02,300.01,300.01,300.01
r103.40.5,300.0,300.0,300.01,300.01,300.0,300.01,300.0
r103.50.10,300.04,300.01,300.01,300.01,300.02,300.01,300.04
r103.50.15,300.03,300.05,300.06,300.04,300.04,300.04,300.04
r103.50.20,300.06,300.06,300.03,300.05,300.03,300.02,300.06
r103.50.25,300.05,300.04,300.08,300.07,300.09,300.07,300.15
r103.75.10,300.03,300.03,300.01,300.04,300.03,300.03,300.05
r103.75.15,300.05,300.03,300.02,300.03,300.05,300.04,300.04
r103.75.20,300.01,300.04,300.02,300.01,300.03,300.16,300.04
r103.75.25,300.09,300.08,300.07,300.03,300.06,300.08,300.07
r104.100.10,300.05,300.02,300.05,300.04,300.03,300.03,300.01
r104.100.15,300.05,300.05,300.08,300.04,300.02,300.03,300.01
r104.100.20,300.19,300.05,300.1,300.19,300.09,300.15,300.2
r104.100.25,300.11,300.01,300.15,300.16,300.17,300.05,300.21
r104.25.3,300.0,300.0,300.0,300.0,300.0,300.0,300.0
r104.25.5,300.01,160.65,232.55,300.0,300.0,204.35,290.25
r104.30.10,300.01,300.01,300.01,300.01,300.01,300.01,300.01
r104.30.15,34.01,17.86,297.6,33.91,107.28,37.5,33.1
r104.30.20,18.66,16.84,70.19,18.4,17.92,15.42,21.3
r104.30.25,5.04,5.71,5.22,5.09,5.02,5.14,5.48
r104.30.3,300.0,300.0,300.01,300.01,300.01,300.0,300.0
r104.30.5,300.01,300.01,300.01,300.02,300.0,300.01,300.0
r104.40.3,300.01,300.0,300.0,300.0,300.01,300.01,300.0
r104.40.5,300.01,300.0,300.01,300.01,300.01,300.02,300.01
r104.50.10,300.02,300.02,300.01,300.04,300.02,300.03,300.02
r104.50.15,300.04,300.02,300.02,300.04,300.04,300.05,300.03
r104.50.20,300.1,300.04,300.04,300.06,300.05,300.11,300.07
r104.50.25,300.03,300.06,300.08,300.03,300.02,300.05,300.01
r104.75.10,300.08,300.01,300.04,300.09,300.06,300.02,300.1
r104.75.15,300.11,300.13,300.04,300.05,300.07,300.05,300.06
r104.75.20,300.73,300.03,300.04,300.54,300.11,300.14,300.14
r104.75.25,300.05,300.07,300.06,300.06,300.1,300.1,300.03
r105.100.10,300.03,300.03,300.02,300.03,300.03,300.0,300.03
r105.100.15,300.03,300.03,300.02,300.03,300.05,300.05,300.06
r105.100.20,300.05,300.06,300.05,300.02,300.02,300.06,300.07
r105.100.25,300.11,300.1,300.09,300.08,300.14,300.11,300.12
r105.25.3,0.2,0.2,0.2,0.21,0.21,0.23,0.23
r105.25.5,2.28,1.85,4.68,2.29,2.35,2.09,2.29
r105.30.10,3.41,6.41,2.59,3.44,3.43,3.66,3.21
r105.30.15,3.7,3.45,3.52,3.68,3.66,3.71,3.79
r105.30.20,2.31,2.27,1.92,2.3,2.32,1.88,2.33
r105.30.25,3.18,3.07,3.18,3.17,3.23,2.02,3.23
r105.30.3,0.21,0.21,0.21,0.22,0.24,0.24,0.22
r105.30.5,4.34,9.92,9.06,4.57,4.46,4.93,4.63
r105.40.3,0.33,0.35,0.34,0.34,0.34,0.34,0.34
r105.40.5,5.59,5.28,2.57,5.34,5.4,3.71,5.22
r105.50.10,300.03,300.01,300.02,300.01,300.02,300.01,300.01
r105.50.15,212.08,51.36,300.05,210.39,95.5,75.3,132.21
r105.50.20,42.18,56.63,300.04,42.69,43.22,45.88,47.01
r105.50.25,10.04,7.96,24.72,9.8,9.99,10.04,9.76
r105.75.10,300.04,300.0,300.02,300.01,300.03,300.05,300.05
r105.75.15,300.04,300.04,300.02,300.06,300.06,300.02,300.06
r105.75.20,300.07,300.06,300.06,300.04,300.06,300.04,300.06
r105.75.25,300.04,300.08,300.08,300.07,300.04,300.06,300.05
r106.100.10,300.01,300.01,300.02,300.01,300.0,300.12,300.01
r106.100.15,300.08,300.03,300.02,300.08,300.3,300.03,300.08
r106.100.20,300.1,300.04,300.09,300.07,300.08,300.14,300.04
r106.100.25,300.13,300.01,300.05,300.12,300.11,300.11,300.16
r106.25.3,300.0,300.0,300.0,300.01,300.0,300.0,300.0
r106.25.5,5.03,5.18,29.16,4.83,4.97,6.55,5.01
r106.30.10,26.72,28.7,67.45,26.33,36.86,39.27,26.33
r106.30.15,3.22,4.58,4.79,3.11,3.21,3.14,3.28
r106.30.20,3.47,4.12,3.23,3.6,3.67,3.55,4.03
r106.30.25,4.78,4.84,4.82,4.75,4.91,4.49,4.8
r106.30.3,300.01,300.0,300.0,300.0,300.0,300.0,300.01
r106.30.5,300.01,300.0,253.8,300.02,300.01,99.98,300.01
r106.40.3,300.0,300.0,300.0,300.01,300.01,300.0,300.0
r106.40.5,300.0,300.0,300.01,300.0,300.01,300.03,300.01
r106.50.10,300.03,300.03,300.02,300.02,300.04,300.01,300.02
r106.50.15,300.02,300.03,300.02,300.07,300.03,300.04,300.04
r106.50.20,300.06,300.03,300.02,300.05,300.04,300.01,300.02
r106.50.25,66.35,98.97,138.71,67.57,300.04,62.79,75.36
r106.75.10,300.01,300.03,300.02,300.01,300.03,300.04,300.03
r106.75.15,300.11,300.06,300.04,300.06,300.06,300.11,300.04
r106.75.20,300.14,300.03,300.06,300.04,300.15,300.04,300.06
r106.75.25,300.05,300.05,300.05,300.05,300.04,300.02,300.06
r107.100.10,300.05,300.0,300.05,300.02,300.05,300.03,300.0
r107.100.15,300.04,300.03,300.06,300.0,300.13,300.05,300.04
r107.100.20,300.12,300.31,300.11,300.12,300.11,300.09,300.1
r107.100.25,300.02,300.07,300.16,300.05,300.05,300.14,300.03
r107.25.3,300.0,300.0,300.0,300.01,300.01,300.01,300.0
r107.25.5,191.51,59.02,14.32,191.13,271.87,29.64,75.3
r107.30.10,139.36,86.84,132.92,139.11,256.27,155.16,66.79
r107.30.15,39.42,50.91,45.81,38.33,38.15,33.24,64.35
r107.30.20,30.06,11.75,13.03,30.33,30.99,14.5,28.97
r107.30.25,14.78,8.18,9.1,14.66,14.67,9.76,9.04
r107.30.3,300.01,300.0,300.0,300.0,300.0,300.0,300.0
r107.30.5,300.02,300.0,300.01,300.01,300.0,300.01,300.0
r107.40.3,300.01,300.0,300.01,300.0,300.0,300.01,300.0
r107.40.5,300.0,300.0,300.01,300.01,300.01,300.01,300.0
r107.50.10,300.01,300.01,300.02,300.02,300.05,300.03,300.01
r107.50.15,300.03,300.01,300.03,300.01,300.01,300.03,300.03
r107.50.20,300.06,300.12,300.04,300.03,300.04,300.05,300.04
r107.50.25,300.06,300.06,300.04,300.07,300.04,300.04,300.05
r107.75.10,300.0,300.02,300.03,300.01,300.01,300.03,300.01
r107.75.15,300.08,300.02,300.02,300.05,300.04,300.04,300.05
r107.75.20,300.29,300.01,300.07,300.61,300.03,300.03,300.0
r107.75.25,300.04,300.03,300.03,300.01,300.24,300.52,300.16
r108.100.10,300.05,300.15,300.07,300.15,300.15,300.12,300.8
r108.100.15,300.13,300.02,300.1,300.13,300.12,300.1,300.28
r108.100.20,300.27,300.12,300.14,300.11,300.05,300.08,300.14
r108.100.25,300.17,300.08,300.23,300.12,300.14,300.23,300.17
r108.25.3,300.0,300.0,300.0,300.0,300.0,300.0,300.0
r108.25.5,69.11,40.79,130.22,69.0,96.68,65.92,45.84
r108.30.10,300.01,300.01,300.01,300.04,300.03,300.01,300.01
r108.30.15,198.5,186.56,193.87,197.15,62.41,67.94,54.83
r108.30.20,14.72,12.97,24.79,14.79,14.79,24.05,24.6
r108.30.25,5.0,5.51,4.93,4.97,4.88,5.76,4.87
r108.30.3,300.0,300.0,300.0,300.01,300.01,300.0,300.0
r108.30.5,300.0,300.01,300.02,300.01,300.02,300.01,300.01
r108.40.3,300.0,300.0,300.0,300.02,300.01,300.01,300.0
r108.40.5,300.0,300.01,300.0,300.0,300.01,300.0,300.01
r108.50.10,300.01,300.01,300.01,300.01,300.04,300.01,300.02
r108.50.15,300.03,300.04,300.03,300.03,300.01,300.01,300.02
r108.50.20,300.04,300.03,300.05,300.02,300.03,300.02,300.08
r108.50.25,300.07,300.08,300.05,300.05,300.06,300.03,300.03
r108.75.10,300.02,300.02,300.04,300.01,300.02,300.03,300.01
r108.75.15,300.03,300.03,300.06,300.08,300.13,300.07,300.04
r108.75.20,300.02,300.03,300.21,300.04,300.02,300.02,300.02
r108.75.25,300.1,300.09,300.07,300.06,300.1,300.12,300.07
r109.100.10,300.03,300.09,300.04,300.01,300.03,300.02,300.03
r109.100.15,300.05,300.0,300.03,300.07,300.06,300.02,300.08
r109.100.20,300.07,300.04,300.09,300.08,300.09,300.07,300.09
r109.100.25,300.09,300.07,300.1,300.1,300.17,300.11,300.07
r109.25.3,300.0,300.0,214.37,300.0,300.0,194.22,300.0
r109.25.5,6.53,3.66,10.04,6.72,6.54,5.6,5.95
r109.30.10,151.86,280.48,260.07,153.59,125.38,24.03,89.62
r109.30.15,30.49,13.74,175.3,30.68,31.83,17.19,19.9
r109.30.20,10.36,9.35,8.05,10.1,10.09,11.43,17.34
r109.30.25,8.13,7.47,6.45,7.95,7.97,6.82,7.24
r109.30.3,300.0,300.0,300.01,300.01,300.01,300.01,300.0
r109.30.5,300.01,300.01,300.01,300.01,300.0,300.01,300.01
r109.40.3,300.01,300.0,300.02,300.02,300.01,300.0,300.02
r109.40.5,300.01,300.0,300.0,300.02,300.0,300.0,300.02
r109.50.10,300.01,300.01,300.03,300.02,300.03,300.04,300.02
r109.50.15,300.04,300.04,300.03,300.02,300.04,300.02,300.02
r109.50.20,300.06,300.04,300.04,300.03,300.06,300.04,300.06
r109.50.25,300.05,300.05,300.05,300.03,300.03,300.05,300.03
r109.75.10,300.04,300.03,300.02,300.07,300.01,300.01,300.01
r109.75.15,300.04,300.04,300.03,300.06,300.04,300.03,300.03
r109.75.20,300.02,300.02,300.02,300.05,300.03,300.04,300.05
r109.75.25,300.06,300.14,300.06,300.06,300.08,300.1,300.06
r110.100.10,300.06,300.08,300.33,300.06,300.07,300.02,300.06
r110.100.15,300.04,300.03,300.06,300.01,300.03,300.06,300.05
r110.100.20,300.04,300.04,300.1,300.03,300.03,300.1,300.04
r110.100.25,300.13,300.11,300.13,300.07,300.15,300.15,300.1
r110.25.3,300.0,300.0,300.0,300.0,300.01,300.0,300.0
r110.25.5,300.0,300.01,172.86,300.01,300.0,300.0,300.01
r110.30.10,300.02,300.01,300.01,300.01,300.01,300.01,300.04
r110.30.15,295.09,300.01,300.02,297.75,300.01,300.02,300.02
r110.30.20,23.49,13.25,12.63,23.31,23.31,22.39,22.31
r110.30.25,14.02,10.18,14.61,13.65,13.72,15.09,11.01
r110.30.3,300.0,300.0,300.0,300.01,300.0,300.0,300.0
r110.30.5,300.01,300.0,300.0,300.01,300.01,300.0,300.0
r110.40.3,300.01,300.0,300.0,300.01,300.0,300.01,300.0
r110.40.5,300.0,300.0,300.01,300.0,300.0,300.03,300.01
r110.50.10,300.03,300.01,300.04,300.04,300.03,300.04,300.01
r110.50.15,300.03,300.02,300.05,300.02,300.07,300.04,300.03
r110.50.20,300.05,300.05,300.01,300.07,300.08,300.04,300.03
r110.50.25,300.07,300.03,300.04,300.02,300.03,300.09,300.02
r110.75.10,300.01,300.03,300.04,300.01,300.01,300.05,300.02
r110.75.15,300.1,300.06,300.05,300.07,300.05,300.07,300.03
r110.75.20,300.04,300.01,300.05,300.02,300.03,300.01,300.02
r110.75.25,300.05,300.08,300.08,300.01,300.02,300.08,300.46
r111.100.10,300.03,300.04,300.05,300.01,300.01,300.08,300.03
r111.100.15,300.04,300.02,300.09,300.1,300.26,300.04,300.08
r111.100.20,300.02,300.03,300.1,300.04,300.03,300.04,300.03
r111.100.25,300.08,300.03,300.14,300.12,300.15,300.08,300.12
r111.25.3,300.0,300.0,300.01,300.0,300.0,300.0,300.0
r111.25.5,15.18,15.35,32.6,14.72,14.57,11.3,8.98
r111.30.10,58.24,49.67,64.49,57.2,58.72,300.0,57.79
r111.30.15,13.26,9.63,23.85,13.47,13.49,11.4,11.55
r111.30.20,14.83,47.65,21.06,14.71,14.86,28.48,17.75
r111.30.25,8.67,8.0,20.38,8.4,8.38,8.11,7.87
r111.30.3,300.01,300.0,300.0,300.01,300.0,300.0,300.0
r111.30.5,300.01,300.01,300.0,300.01,300.0,300.0,300.0
r111.40.3,300.01,300.01,300.02,300.01,300.02,300.01,300.0
r111.40.5,300.01,300.01,300.0,300.0,300.01,300.01,300.01
r111.50.10,300.01,300.02,300.02,300.01,300.06,300.03,300.01
r111.50.15,300.07,300.03,300.01,300.05,300.02,300.05,300.02
r111.50.20,300.02,300.06,300.03,300.03,300.02,300.02,300.07
r111.50.25,300.05,300.06,300.04,300.02,300.02,300.1,300.11
r111.75.10,300.01,300.02,300.04,300.02,300.02,300.02,300.02
r111.75.15,300.06,300.27,300.04,300.05,300.06,300.07,300.04
r111.75.20,300.15,300.07,300.03,300.12,300.06,300.04,300.19
r111.75.25,300.1,300.01,300.0,300.03,300.03,300.03,300.02
r112.100.10,300.34,300.07,300.05,300.09,300.29,300.09,300.12
r112.100.15,300.16,300.01,300.04,300.17,300.16,300.18,300.18
r112.100.20,300.05,300.16,300.18,300.13,300.07,300.12,300.17
r112.100.25,300.16,300.02,300.16,300.29,300.13,300.12,300.18
r112.25.3,300.0,300.0,300.01,300.0,300.0,300.0,300.0
r112.25.5,254.99,105.39,300.0,257.97,92.67,300.01,300.01
r112.30.10,300.02,300.01,300.01,300.01,300.01,98.59,300.02
r112.30.15,35.84,28.93,300.01,36.21,42.12,35.81,42.37
