File Name,default,TreeCutLevel1,RootCutLevel1,RoundingHeurLevel1,StrongBranching1,SubmipHeurLevel1,DivingHeurLevel1
r112.30.20,31.18,22.62,53.92,30.89,35.37,17.38,28.08
r112.30.25,5.29,6.2,4.28,5.34,5.43,4.48,5.57
r112.30.3,300.01,300.0,300.0,300.0,300.01,300.0,300.0
r112.30.5,300.0,300.01,300.0,300.0,300.01,300.03,300.01
r112.40.3,300.0,300.0,300.0,300.01,300.01,300.01,300.01
r112.40.5,300.01,300.0,300.01,300.01,300.01,300.01,300.01
r112.50.10,300.04,300.01,300.01,300.02,300.06,300.01,300.03
r112.50.15,300.05,300.01,300.03,300.01,300.05,300.01,300.02
r112.50.20,300.02,300.03,300.05,300.03,300.05,300.05,300.01
r112.50.25,300.07,300.06,300.06,300.06,300.06,300.06,300.06
r112.75.10,300.08,300.04,300.02,300.06,300.04,300.06,300.05
r112.75.15,300.12,300.03,300.03,300.05,300.16,300.07,300.15
r112.75.20,300.08,300.01,300.05,300.08,300.03,300.09,300.05
r112.75.25,300.11,300.12,300.05,300.09,300.09,301.37,300.1
r201.100.10,300.01,300.06,300.04,300.28,300.22,300.03,300.03
r201.100.15,300.11,300.1,300.12,300.1,300.09,300.06,300.06
r201.100.20,300.08,300.1,300.11,300.1,300.12,300.08,300.12
r201.100.25,300.14,300.13,300.11,300.1,300.14,300.14,300.13
r201.25.3,0.29,0.28,0.28,0.29,0.29,0.27,0.27
r201.25.5,0.64,1.1,0.76,0.6,0.65,0.64,0.61
r201.30.10,3.54,1.59,1.17,3.49,3.45,1.55,3.33
r201.30.15,1.65,1.7,1.43,1.69,1.76,2.62,1.67
r201.30.20,2.36,2.29,2.3,2.25,2.23,1.93,2.3
r201.30.25,2.44,2.44,2.41,2.5,2.36,2.57,2.48
r201.30.3,1.12,0.91,1.01,1.08,1.12,0.87,0.99
r201.30.5,0.95,1.08,0.92,0.94,0.96,0.87,0.97
r201.40.3,16.41,5.27,18.01,16.59,16.37,10.29,13.43
r201.40.5,2.29,3.8,3.35,2.31,2.33,4.03,2.24
r201.50.10,125.55,27.88,300.03,111.99,117.58,203.06,81.69
r201.50.15,37.95,34.13,300.03,38.51,38.5,37.82,43.44
r201.50.20,87.94,57.42,88.36,86.9,92.3,38.83,30.42
r201.50.25,11.16,14.88,22.1,11.28,11.14,13.5,11.12
r201.75.10,300.07,300.02,300.03,300.04,300.04,300.03,300.03
r201.75.15,300.02,300.08,300.04,300.03,300.04,300.06,300.01
r201.75.20,300.03,300.06,300.05,300.02,300.03,300.06,300.02
r201.75.25,300.11,300.06,300.07,300.08,300.06,304.06,300.08
r202.100.10,300.07,300.06,300.04,300.07,300.06,300.0,300.07
r202.100.15,300.05,300.07,300.11,300.1,300.11,300.09,300.08
r202.100.20,300.11,300.09,300.29,300.12,300.29,300.1,300.14
r202.100.25,300.2,300.11,300.17,300.15,300.21,300.26,300.14
r202.25.3,82.72,42.42,119.1,82.06,89.73,175.92,63.03
r202.25.5,12.28,3.54,15.62,12.28,14.68,4.83,13.23
r202.30.10,5.91,4.21,10.72,6.16,5.84,9.29,5.11
r202.30.15,5.98,3.68,5.42,6.02,6.01,5.84,3.99
r202.30.20,3.59,3.61,3.44,3.77,3.68,2.85,3.57
r202.30.25,3.95,3.8,4.34,3.8,3.75,3.58,3.76
r202.30.3,300.0,300.01,300.01,300.0,300.01,300.01,300.01
r202.30.5,87.69,61.89,99.48,88.42,87.87,202.76,110.92
r202.40.3,300.01,300.01,300.01,300.01,300.0,300.02,300.01
r202.40.5,300.02,300.01,300.01,300.01,300.01,300.02,300.02
r202.50.10,300.02,300.02,300.03,300.01,300.01,300.03,300.01
r202.50.15,300.06,300.04,300.05,300.05,300.03,300.02,300.05
r202.50.20,300.04,300.02,300.07,300.02,300.03,300.04,300.05
r202.50.25,151.21,143.59,300.03,150.68,153.99,244.48,185.76
r202.75.10,300.05,300.02,300.03,300.1,300.06,300.03,300.03
r202.75.15,300.04,300.06,300.09,300.05,300.17,300.11,300.08
r202.75.20,300.18,300.03,300.13,300.09,300.09,300.15,300.06
r202.75.25,300.11,300.11,300.13,300.06,300.11,300.11,300.04
r203.100.10,300.02,300.04,300.2,300.02,300.0,300.03,300.0
r203.100.15,300.08,300.07,300.11,300.1,300.06,300.08,300.05
r203.100.20,300.1,300.15,300.15,300.17,300.09,300.22,300.18
r203.100.25,300.18,300.22,300.19,300.2,300.2,300.12,300.16
r203.25.3,262.91,299.68,82.72,264.9,273.93,300.0,300.0
r203.25.5,43.02,71.77,124.91,43.21,51.09,65.4,35.81
r203.30.10,44.76,17.98,134.17,44.06,49.93,27.1,81.38
r203.30.15,11.71,9.88,36.4,11.63,11.66,9.56,12.15
r203.30.20,16.38,12.25,19.32,16.41,17.01,11.0,13.68
r203.30.25,4.46,3.78,3.23,4.41,4.41,3.43,4.37
r203.30.3,300.01,235.06,300.0,300.0,300.0,297.94,300.0
r203.30.5,300.01,300.01,300.02,300.01,300.02,300.01,300.0
r203.40.3,300.01,300.0,300.01,300.0,300.01,300.01,300.02
r203.40.5,300.03,300.01,300.03,300.01,300.01,300.01,300.01
r203.50.10,300.02,300.05,300.02,300.02,300.02,300.02,300.04
r203.50.15,300.1,300.02,300.04,300.03,300.04,300.01,300.02
r203.50.20,300.05,300.06,300.02,300.05,300.04,300.05,300.06
r203.50.25,300.07,300.07,300.03,300.07,300.1,300.03,300.03
r203.75.10,300.12,300.03,300.04,300.07,300.04,300.04,300.06
r203.75.15,300.08,300.05,300.1,300.07,300.09,300.1,300.1
r203.75.20,300.14,300.1,300.13,300.16,300.14,300.09,300.1
r203.75.25,300.05,300.19,300.08,300.08,300.1,300.08,300.08
r204.100.10,300.15,300.06,300.09,300.07,300.05,300.09,300.12
r204.100.15,300.08,300.11,300.11,300.1,300.11,300.13,300.12
r204.100.20,300.22,300.08,300.21,300.27,300.2,300.25,300.15
r204.100.25,300.23,300.18,300.2,300.14,300.14,300.29,300.14
r204.25.3,7.95,10.93,15.26,7.83,8.49,10.17,8.08
r204.25.5,6.08,4.04,4.18,6.01,7.95,5.88,5.57
r204.30.10,13.25,13.37,18.67,13.31,13.21,39.96,10.66
r204.30.15,17.78,21.23,165.45,18.02,15.11,14.76,18.01
r204.30.20,13.36,35.19,14.07,12.97,13.03,13.7,12.53
r204.30.25,5.68,6.35,4.71,5.62,5.74,6.32,5.46
r204.30.3,300.01,256.7,118.42,300.0,300.01,300.01,300.01
r204.30.5,158.39,67.54,38.15,154.62,204.86,124.13,133.87
r204.40.3,300.01,300.0,300.01,300.02,300.02,300.01,300.01
r204.40.5,300.01,300.01,300.0,300.01,300.02,300.0,300.03
r204.50.10,300.03,300.02,300.03,300.01,300.11,300.01,300.02
r204.50.15,300.05,300.05,300.03,300.1,300.04,300.03,300.05
r204.50.20,300.07,300.03,300.07,300.08,300.09,300.0,300.05
r204.50.25,300.05,300.07,300.05,300.06,300.05,300.05,300.08
r204.75.10,300.07,300.28,300.05,300.04,300.12,300.01,300.06
r204.75.15,300.06,300.06,300.06,300.21,300.12,300.07,300.16
r204.75.20,300.07,300.06,300.12,300.08,300.06,300.08,300.09
r204.75.25,300.49,300.12,300.27,300.12,300.11,300.18,300.13
r205.100.10,300.09,300.04,300.05,300.07,300.08,300.08,300.07
r205.100.15,300.1,300.12,300.1,300.1,300.07,300.1,300.09
r205.100.20,300.14,300.14,300.14,300.13,300.09,300.11,300.14
r205.100.25,300.19,300.19,300.18,300.18,300.15,300.25,300.1
r205.25.3,1.68,0.88,4.96,1.64,1.67,1.66,1.12
r205.25.5,1.24,1.18,2.58,1.22,1.26,1.17,1.2
r205.30.10,5.53,2.26,5.75,5.48,5.54,3.67,4.88
r205.30.15,5.82,7.12,12.88,5.93,5.83,5.42,5.85
r205.30.20,14.34,9.57,14.11,14.46,14.39,9.73,13.3
r205.30.25,7.46,7.02,5.67,7.39,7.36,6.91,8.52
r205.30.3,47.3,17.04,23.25,47.65,64.65,18.97,47.41
r205.30.5,6.88,43.29,26.62,6.78,6.84,9.13,6.87
r205.40.3,300.02,300.0,300.01,300.01,300.01,300.01,300.0
r205.40.5,300.01,300.01,300.01,300.01,300.01,300.02,300.03
r205.50.10,300.03,300.02,300.01,300.03,300.03,300.02,300.02
r205.50.15,300.04,300.03,300.04,300.05,300.04,300.04,300.05
r205.50.20,300.06,300.04,300.04,300.02,300.06,300.05,300.05
r205.50.25,300.03,300.04,300.02,300.05,300.05,300.03,300.06
r205.75.10,300.04,300.05,300.08,300.02,300.03,300.02,300.03
r205.75.15,300.04,300.04,300.05,300.1,300.07,300.11,300.04
r205.75.20,300.07,300.05,300.05,300.1,300.08,300.05,300.08
r205.75.25,300.12,300.09,300.08,300.13,300.06,300.09,300.06
r206.100.10,300.07,300.07,300.05,300.08,300.08,300.09,300.08
r206.100.15,300.08,300.14,300.16,300.08,300.1,300.13,300.09
r206.100.20,300.2,300.12,300.2,300.2,300.17,300.27,300.15
r206.100.25,300.17,300.19,300.16,300.11,300.28,300.17,300.22
r206.25.3,29.0,11.24,20.7,29.61,17.19,18.38,26.94
r206.25.5,1.84,2.17,2.69,1.8,1.91,1.43,1.84
r206.30.10,43.44,13.04,50.95,43.61,39.82,25.18,29.31
r206.30.15,12.69,18.2,19.44,12.59,13.0,10.58,12.72
r206.30.20,12.07,15.04,13.7,12.43,12.35,7.94,13.15
r206.30.25,9.52,9.75,6.97,9.36,9.38,9.01,8.9
r206.30.3,300.0,300.0,300.0,300.0,300.01,300.01,300.0
r206.30.5,300.01,300.01,300.01,300.0,300.01,300.02,300.01
r206.40.3,300.0,300.01,300.01,300.01,300.01,300.01,300.01
r206.40.5,300.02,300.02,300.01,300.01,300.0,300.02,300.01
r206.50.10,300.03,300.04,300.06,300.02,300.04,300.04,300.03
r206.50.15,300.01,300.02,300.04,300.05,300.07,300.04,300.05
r206.50.20,300.05,300.04,300.03,300.05,300.03,300.06,300.03
r206.50.25,300.03,300.01,300.03,300.04,300.05,300.07,300.07
r206.75.10,300.06,300.05,300.05,300.07,300.05,300.04,300.08
r206.75.15,300.06,300.13,300.06,300.06,300.06,300.05,300.07
r206.75.20,300.23,300.1,300.05,300.18,300.1,300.05,300.08
r206.75.25,300.1,300.11,300.12,300.24,300.16,300.06,300.11
r207.100.10,300.04,300.06,300.11,300.08,300.06,300.06,300.05
r207.100.15,300.14,300.09,300.13,300.07,300.14,300.11,300.13
r207.100.20,300.16,300.11,300.19,300.17,300.12,300.14,300.36
r207.100.25,300.25,300.25,300.3,300.22,300.24,300.2,300.1
r207.25.3,11.74,6.18,4.42,11.42,9.34,8.56,7.57
r207.25.5,4.01,2.8,4.09,3.82,3.88,3.01,3.85
r207.30.10,95.04,26.53,30.03,93.85,90.3,19.47,17.13
r207.30.15,21.3,17.03,91.11,21.15,19.62,15.64,19.29
r207.30.20,15.97,14.2,46.47,15.94,16.01,49.22,15.79
r207.30.25,5.35,4.59,4.79,5.21,5.25,3.99,4.95
r207.30.3,300.01,300.0,300.0,300.0,300.0,300.0,300.0
r207.30.5,300.01,300.01,300.0,300.01,300.01,300.01,300.0
r207.40.3,300.01,300.01,300.01,300.01,300.01,300.0,300.01
r207.40.5,300.01,300.01,300.02,300.01,300.01,300.01,300.11
r207.50.10,300.03,300.02,300.03,300.04,300.01,300.02,300.05
r207.50.15,300.1,300.04,300.03,300.04,300.04,300.04,300.03
r207.50.20,300.03,300.13,300.07,300.04,300.1,300.04,300.06
r207.50.25,300.12,300.06,300.09,300.05,300.07,300.07,300.07
r207.75.10,300.07,300.07,300.04,300.05,300.08,300.04,300.1
r207.75.15,300.09,300.14,300.06,300.11,300.11,300.06,300.07
r207.75.20,300.16,300.08,300.1,300.13,300.15,300.29,300.11
r207.75.25,300.13,300.08,300.13,300.07,300.1,300.07,300.1
r208.100.10,300.03,300.08,300.08,300.04,300.08,300.04,300.03
r208.100.15,300.08,300.05,300.18,300.11,300.29,300.24,300.11
r208.100.20,300.15,300.14,300.4,300.18,300.17,300.22,300.14
r208.100.25,300.05,300.64,300.25,300.13,300.16,300.26,300.39
r208.25.3,3.08,2.31,1.42,3.0,3.0,2.04,3.01
r208.25.5,2.7,2.39,3.5,2.79,2.69,2.25,2.72
r208.30.10,8.63,7.44,11.27,8.63,8.87,9.83,8.65
r208.30.15,24.27,21.76,107.06,24.09,25.23,26.51,26.14
r208.30.20,22.93,16.61,131.89,22.8,22.61,24.14,17.23
r208.30.25,7.69,6.21,5.26,7.69,7.6,6.88,7.49
r208.30.3,28.83,26.86,14.35,28.57,31.62,30.5,26.91
r208.30.5,6.01,12.24,8.35,5.88,5.95,8.02,5.91
r208.40.3,300.01,300.01,300.01,300.01,300.01,300.01,300.01
r208.40.5,300.01,300.02,300.01,300.0,300.02,300.01,300.01
r208.50.10,300.02,300.03,300.03,300.06,300.03,300.02,300.04
r208.50.15,300.02,300.04,300.04,300.03,300.03,300.11,300.04
r208.50.20,300.02,300.03,300.06,300.01,300.01,300.05,300.03
r208.50.25,300.05,300.06,300.06,300.07,300.08,300.05,300.05
r208.75.10,300.04,300.1,300.09,300.04,300.05,300.05,300.02
r208.75.15,300.19,300.05,300.04,300.11,300.08,300.13,300.1
r208.75.20,300.05,300.09,300.13,300.05,300.1,300.05,300.07
r208.75.25,300.08,300.12,300.11,300.11,300.15,300.15,300.18
r209.100.10,300.09,300.06,300.05,300.09,300.09,300.08,300.08
r209.100.15,300.12,300.06,300.14,300.08,300.13,300.11,300.25
r209.100.20,300.12,300.14,300.12,300.17,300.18,300.17,300.12
r209.100.25,300.38,300.19,300.17,300.46,300.12,300.2,300.1
r209.25.3,17.74,11.66,12.96,17.59,19.35,12.03,13.06
r209.25.5,13.52,7.85,10.05,13.45,13.29,13.66,13.69
r209.30.10,30.44,117.07,101.03,30.97,22.72,23.78,41.02
r209.30.15,13.61,23.86,54.91,12.98,13.34,11.48,11.73
r209.30.20,18.16,14.2,13.66,17.75,18.3,13.26,16.26
r209.30.25,25.34,10.1,9.77,26.01,26.08,8.92,16.14
r209.30.3,59.46,60.07,33.35,43.58,52.81,62.62,55.54
r209.30.5,174.76,61.92,289.92,171.91,111.09,253.51,285.47
r209.40.3,300.0,300.01,300.01,300.0,300.01,300.02,300.01
r209.40.5,300.01,300.01,300.01,300.01,300.02,300.01,300.01
r209.50.10,300.02,300.01,300.03,300.02,300.02,300.03,300.04
r209.50.15,300.03,300.03,300.03,300.05,300.04,300.04,300.04
r209.50.20,300.04,300.04,300.06,300.06,300.06,300.04,300.05
r209.50.25,300.09,300.03,300.03,300.08,300.04,300.02,300.02
r209.75.10,300.1,300.05,300.03,300.03,300.06,300.03,300.05
r209.75.15,300.1,300.08,300.13,300.11,300.06,300.04,300.06
r209.75.20,300.06,300.09,300.08,300.08,300.05,300.08,300.08
r209.75.25,300.09,300.08,300.12,300.11,300.1,300.12,300.11
r210.100.10,300.07,300.08,300.02,300.06,300.06,300.09,300.05
r210.100.15,300.07,300.08,300.11,300.07,300.09,300.1,300.07
r210.100.20,300.14,300.15,300.14,300.15,300.12,300.14,300.16
r210.100.25,300.27,300.12,300.36,300.32,300.2,300.19,300.12
r210.25.3,28.62,6.75,20.73,28.15,26.16,29.42,38.12
r210.25.5,12.98,8.93,15.59,13.39,13.93,5.27,29.44
r210.30.10,5.4,7.64,22.91,5.57,5.35,25.54,9.24
r210.30.15,10.4,19.21,18.04,10.34,10.46,14.83,9.92
r210.30.20,27.24,10.34,13.96,26.9,27.09,9.85,11.57
r210.30.25,7.98,11.3,8.47,7.93,8.07,10.02,7.63
r210.30.3,300.0,107.35,300.01,300.0,295.79,300.01,158.78
r210.30.5,179.17,140.81,89.42,179.8,272.35,300.0,300.01
r210.40.3,300.01,300.0,300.0,300.01,300.01,300.01,300.01
r210.40.5,300.02,300.02,300.03,300.02,300.01,300.01,300.05
r210.50.10,300.04,300.02,300.07,300.02,300.03,300.05,300.04
r210.50.15,300.06,300.04,300.03,300.03,300.02,300.03,300.03
r210.50.20,300.05,300.05,300.05,300.08,300.02,300.06,300.04
r210.50.25,300.06,300.08,300.06,300.09,300.09,300.05,300.11
r210.75.10,300.06,300.04,300.05,300.08,300.05,300.06,300.05
r210.75.15,300.18,300.05,300.07,300.19,300.12,300.13,300.08
r210.75.20,300.13,300.1,300.08,300.11,300.09,300.09,300.11
r210.75.25,300.13,300.04,300.13,300.13,300.08,300.13,300.11
r211.100.10,300.02,300.04,300.08,300.01,300.02,300.04,300.01
r211.100.15,300.14,300.07,300.18,300.06,300.06,300.25,300.06
r211.100.20,300.18,300.19,300.12,300.18,300.24,300.25,300.2
r211.100.25,300.32,300.17,300.12,300.15,300.24,300.15,300.27
r211.25.3,39.67,13.51,17.24,39.62,42.04,33.21,36.63
r211.25.5,18.08,9.94,24.09,17.94,27.87,21.38,17.71
r211.30.10,300.01,300.01,111.11,300.01,296.74,300.01,166.1
r211.30.15,19.49,17.97,171.23,19.39,19.54,22.97,32.68
r211.30.20,58.95,17.02,61.84,57.99,55.24,11.12,16.28
r211.30.25,8.07,8.33,6.04,8.5,8.63,5.73,8.22
r211.30.3,300.0,300.0,300.01,300.0,300.01,300.01,300.01
r211.30.5,300.0,300.01,252.83,300.01,300.01,300.01,300.0
r211.40.3,300.0,300.01,300.01,300.01,300.01,300.01,300.01
r211.40.5,300.01,300.01,300.02,300.01,300.01,300.01,300.01
r211.50.10,300.04,300.03,300.03,300.02,300.05,300.06,300.04
r211.50.15,300.06,300.02,300.04,300.02,300.04,300.06,300.05
r211.50.20,300.1,300.07,300.07,300.07,300.11,300.05,300.08
r211.50.25,300.05,300.08,300.05,300.05,300.06,300.06,300.05
r211.75.10,300.05,300.03,300.06,300.03,300.09,300.05,300.06
r211.75.15,300.12,300.12,300.07,300.17,300.11,300.18,300.11
r211.75.20,300.08,300.12,300.08,300.03,300.06,300.08,300.07
r211.75.25,300.13,300.11,300.09,300.13,300.1,300.14,300.14
rc101.100.10,300.01,300.03,300.01,300.0,300.01,300.02,300.16
rc101.100.15,300.05,300.1,300.02,300.06,300.05,300.15,300.03
rc101.100.20,300.02,300.02,300.02,300.05,300.06,300.03,300.01
rc101.100.25,300.1,300.12,300.14,300.12,300.09,300.1,300.07
rc101.25.3,0.57,0.7,0.52,0.6,0.53,0.9,0.6
rc101.25.5,1.69,1.7,1.53,1.63,1.69,0.83,1.69
rc101.30.10,10.04,66.99,300.03,10.03,10.17,31.49,13.61
rc101.30.15,246.97,10.96,104.8,244.0,20.43,22.84,13.06
rc101.30.20,4.03,3.09,5.91,4.13,4.05,9.45,6.06
rc101.30.25,5.13,6.6,8.53,5.04,5.13,11.41,5.37
rc101.30.3,0.14,0.17,0.17,0.13,0.14,0.13,0.16
rc101.30.5,6.25,7.39,27.31,6.24,6.01,4.64,5.31
rc101.40.3,0.19,0.24,0.23,0.19,0.2,0.22,0.19
rc101.40.5,22.61,31.57,11.7,22.29,22.31,29.63,21.97
rc101.50.10,23.35,85.04,300.03,22.66,23.38,32.4,20.65
rc101.50.15,300.03,300.01,300.02,300.04,300.02,300.03,211.36
rc101.50.20,300.02,300.02,300.04,300.02,300.03,300.02,300.06
rc101.50.25,300.02,300.04,300.03,300.02,300.02,300.02,300.05
rc101.75.10,300.02,300.01,300.02,300.01,300.01,300.06,300.01
rc101.75.15,300.01,300.01,300.05,300.02,300.01,300.01,300.0
rc101.75.20,300.03,300.21,300.06,300.05,300.03,300.08,300.06
rc101.75.25,300.08,300.06,300.07,300.06,300.12,300.09,300.1
rc102.100.10,300.07,300.03,300.06,300.05,300.07,300.01,300.04
rc102.100.15,300.03,300.09,300.17,300.04,300.0,300.08,300.04
rc102.100.20,300.04,300.09,300.07,300.08,300.05,300.08,300.03
rc102.100.25,300.1,300.11,300.11,300.04,300.16,300.11,300.1
rc102.25.3,34.57,12.08,6.58,34.24,33.62,11.05,26.28
rc102.25.5,3.26,2.77,10.44,3.33,3.18,1.52,3.19
rc102.30.10,300.02,151.66,300.01,300.02,300.02,188.71,300.01
rc102.30.15,300.02,300.02,300.01,300.01,300.03,300.01,300.01
rc102.30.20,300.02,300.01,300.03,300.03,300.02,300.01,300.03
rc102.30.25,251.24,300.01,300.03,254.65,300.01,300.02,300.03
rc102.30.3,0.26,0.28,0.26,0.24,0.24,0.28,0.26
rc102.30.5,300.01,300.0,300.0,300.01,300.01,300.01,300.01
rc102.40.3,0.45,0.46,0.45,0.44,0.46,0.43,0.38
rc102.40.5,300.03,300.0,300.01,300.01,300.02,300.01,300.0
rc102.50.10,300.07,300.01,300.03,300.07,300.01,300.03,300.04
rc102.50.15,300.03,300.02,300.05,300.05,300.03,300.03,300.02
rc102.50.20,300.05,300.03,300.05,300.05,300.04,300.04,300.02
rc102.50.25,300.05,300.05,300.07,300.05,300.06,300.07,300.05
rc102.75.10,300.05,300.02,300.05,300.02,300.03,300.02,300.04
rc102.75.15,300.04,300.04,300.04,300.09,300.11,300.04,300.05
rc102.75.20,300.0,300.03,300.08,300.01,300.02,300.02,300.05
rc102.75.25,300.09,300.03,300.02,300.03,300.16,300.09,300.04
rc103.100.10,300.01,300.03,300.02,300.01,300.01,300.07,300.03
rc103.100.15,300.04,300.14,300.14,300.04,300.0,300.05,300.03
rc103.100.20,300.06,300.04,300.14,300.13,300.05,300.14,300.11
rc103.100.25,300.19,300.14,300.05,300.18,300.17,300.11,300.17
rc103.25.3,300.01,300.0,300.01,300.0,300.0,300.0,300.0
rc103.25.5,300.01,93.37,300.0,300.0,300.0,167.45,89.46
