File Name,default,TreeCutLevel1,RootCutLevel1,RoundingHeurLevel1,StrongBranching1,SubmipHeurLevel1,DivingHeurLevel1
rc103.30.10,300.01,300.01,300.01,300.0,253.06,300.02,300.01
rc103.30.15,300.01,300.01,300.05,300.01,300.02,300.0,300.04
rc103.30.20,300.01,300.02,67.15,300.01,40.3,300.02,300.02
rc103.30.25,26.23,22.68,33.27,26.58,26.76,18.08,20.26
rc103.30.3,0.38,0.39,0.37,0.42,0.41,0.4,0.43
rc103.30.5,300.01,300.01,300.0,300.01,300.0,300.01,300.01
rc103.40.3,0.42,0.44,0.44,0.44,0.44,0.43,0.46
rc103.40.5,300.05,300.01,300.0,300.01,300.0,300.05,300.06
rc103.50.10,300.05,300.01,300.04,300.03,300.03,300.06,300.03
rc103.50.15,300.02,300.02,300.05,300.06,300.03,300.05,300.05
rc103.50.20,300.09,300.04,300.08,300.03,300.11,300.05,300.06
rc103.50.25,300.06,300.06,300.06,300.05,300.06,300.03,300.08
rc103.75.10,300.03,300.03,300.02,300.06,300.02,300.05,300.06
rc103.75.15,300.13,300.09,300.06,300.1,300.07,300.1,300.13
rc103.75.20,300.05,300.0,300.05,300.1,300.11,300.05,300.1
rc103.75.25,300.04,300.11,300.08,300.16,300.17,300.01,300.16
rc104.100.10,300.01,300.04,300.04,300.03,300.01,300.01,300.01
rc104.100.15,300.36,300.02,300.07,300.19,300.17,300.25,300.31
rc104.100.20,300.17,300.19,300.12,300.16,300.15,300.15,300.14
rc104.100.25,300.12,300.21,300.14,300.13,300.03,300.07,300.15
rc104.25.3,150.06,76.42,54.24,152.07,196.4,158.61,148.98
rc104.25.5,13.37,27.66,17.94,13.39,14.81,11.39,10.38
rc104.30.10,300.01,29.3,153.17,300.01,300.01,52.03,300.01
rc104.30.15,300.01,300.01,300.01,300.02,300.01,300.01,300.01
rc104.30.20,300.01,99.73,74.94,300.01,100.06,300.02,85.83
rc104.30.25,4.63,4.62,4.15,4.38,4.6,4.5,4.56
rc104.30.3,0.56,0.57,0.55,0.56,0.56,0.63,0.57
rc104.30.5,300.02,300.01,300.01,300.01,300.01,300.01,300.01
rc104.40.3,0.47,0.48,0.46,0.5,0.47,0.46,0.46
rc104.40.5,300.01,300.0,300.01,300.01,300.01,300.01,300.02
rc104.50.10,300.04,300.01,300.03,300.03,300.01,300.05,300.03
rc104.50.15,300.03,300.02,300.02,300.02,300.04,300.01,300.02
rc104.50.20,300.08,300.04,300.05,300.06,300.04,300.03,300.07
rc104.50.25,300.05,300.04,300.06,300.06,300.05,300.08,300.04
rc104.75.10,300.03,300.01,300.02,300.02,300.06,300.05,300.08
rc104.75.15,300.1,300.01,300.03,300.06,300.12,300.1,300.15
rc104.75.20,300.2,300.09,300.03,300.33,300.12,300.08,300.2
rc104.75.25,300.04,300.01,300.34,300.2,300.42,300.27,300.01
rc105.100.10,300.34,300.0,300.03,300.17,300.19,300.01,300.19
rc105.100.15,300.05,300.01,300.06,300.1,300.22,300.05,300.06
rc105.100.20,300.04,300.04,300.07,300.07,300.06,300.02,300.06
rc105.100.25,300.18,300.12,300.11,300.16,300.18,300.07,300.16
rc105.25.3,300.0,300.0,300.0,300.01,300.0,300.0,300.0
rc105.25.5,24.75,14.18,58.81,24.28,14.61,9.63,12.38
rc105.30.10,300.01,300.01,300.01,300.0,115.01,213.0,215.98
rc105.30.15,300.01,300.01,300.01,300.04,300.03,300.02,300.01
rc105.30.20,300.01,300.01,300.02,300.03,300.01,300.02,300.01
rc105.30.25,14.99,56.76,300.01,15.34,15.05,27.0,96.36
rc105.30.3,0.2,0.24,0.22,0.23,0.24,0.24,0.24
rc105.30.5,300.01,300.01,300.01,300.01,300.02,81.0,300.02
rc105.40.3,0.53,0.57,0.54,0.55,0.55,0.55,0.56
rc105.40.5,300.06,300.01,300.0,300.0,300.02,300.01,300.01
rc105.50.10,300.01,300.03,300.0,300.03,300.02,300.02,300.02
rc105.50.15,300.04,300.02,300.02,300.03,300.02,300.02,300.05
rc105.50.20,300.05,300.03,300.04,300.02,300.03,300.06,300.04
rc105.50.25,300.1,300.05,300.04,300.06,300.04,300.05,300.08
rc105.75.10,300.01,300.02,300.06,300.0,300.06,300.01,300.02
rc105.75.15,300.03,300.03,300.02,300.08,300.04,300.02,300.04
rc105.75.20,300.08,300.01,300.14,300.06,300.03,300.07,300.06
rc105.75.25,300.09,300.05,300.49,300.13,300.09,300.06,300.09
rc106.100.10,300.05,300.0,300.06,300.1,300.06,300.05,300.08
rc106.100.15,300.09,300.09,300.06,300.11,300.06,300.03,300.13
rc106.100.20,300.05,300.01,300.07,300.04,300.08,300.08,300.04
rc106.100.25,300.11,300.05,300.06,300.1,300.11,300.06,300.09
rc106.25.3,8.7,18.69,32.15,8.77,8.86,17.72,8.37
rc106.25.5,8.25,9.44,51.82,8.19,8.31,7.67,11.17
rc106.30.10,12.3,3.11,11.47,11.5,13.96,2.3,12.66
rc106.30.15,13.48,14.21,11.57,13.69,13.62,8.27,15.42
rc106.30.20,5.03,5.45,4.46,5.0,4.97,5.4,4.94
rc106.30.25,9.21,9.25,4.17,9.45,9.39,9.27,7.93
rc106.30.3,0.22,0.24,0.22,0.21,0.24,0.22,0.23
rc106.30.5,300.0,56.24,300.0,300.01,300.01,60.44,300.01
rc106.40.3,0.38,0.38,0.36,0.38,0.37,0.35,0.37
rc106.40.5,300.0,300.0,300.02,300.01,300.01,300.0,300.01
rc106.50.10,300.05,300.03,300.04,300.03,300.03,300.02,300.01
rc106.50.15,300.02,300.02,300.02,300.03,300.04,300.05,300.07
rc106.50.20,300.02,300.04,300.02,300.03,300.03,300.05,300.04
rc106.50.25,300.06,300.05,300.06,300.06,300.03,300.03,300.04
rc106.75.10,300.02,300.04,300.02,300.05,300.01,300.02,300.06
rc106.75.15,300.05,300.34,300.03,300.06,300.03,300.06,300.07
rc106.75.20,300.05,300.03,300.08,300.1,300.03,300.22,300.03
rc106.75.25,300.06,300.08,300.06,300.07,300.06,300.11,300.1
rc107.100.10,300.09,300.07,300.07,300.12,300.07,300.13,300.03
rc107.100.15,300.09,300.0,300.03,300.15,300.15,300.14,300.16
rc107.100.20,300.08,300.07,300.92,300.14,300.11,300.11,300.05
rc107.100.25,300.14,300.1,300.08,300.15,300.11,300.07,300.08
rc107.25.3,28.68,15.69,35.43,29.01,21.92,42.8,23.7
rc107.25.5,99.11,19.84,61.31,100.34,102.39,12.43,21.24
rc107.30.10,300.01,300.01,300.02,300.01,300.01,300.01,300.01
rc107.30.15,300.03,300.01,300.01,300.03,300.02,300.02,300.01
rc107.30.20,300.02,218.65,300.01,300.02,300.01,300.01,248.03
rc107.30.25,12.77,12.24,13.07,12.53,12.62,12.4,14.96
rc107.30.3,0.31,0.31,0.32,0.32,0.32,0.28,0.31
rc107.30.5,237.05,300.0,300.01,236.28,300.0,141.85,300.01
rc107.40.3,0.27,0.32,0.29,0.3,0.29,0.31,0.3
rc107.40.5,300.01,300.0,300.02,300.02,300.03,300.01,300.02
rc107.50.10,300.03,300.02,300.01,300.01,300.03,300.02,300.01
rc107.50.15,300.07,300.01,300.03,300.04,300.04,300.04,300.04
rc107.50.20,300.09,300.02,300.02,300.05,300.08,300.04,300.03
rc107.50.25,300.07,300.04,300.06,300.09,300.1,300.07,300.07
rc107.75.10,300.03,300.02,300.03,300.02,300.01,300.02,300.03
rc107.75.15,300.07,300.02,300.06,300.16,300.08,300.08,300.06
rc107.75.20,300.06,300.07,300.06,300.12,300.04,300.1,300.18
rc107.75.25,300.08,300.02,300.06,300.08,300.06,300.09,300.07
rc108.100.10,300.12,300.07,300.01,300.11,300.11,300.07,300.13
rc108.100.15,300.14,300.04,300.28,300.17,300.2,300.19,300.13
rc108.100.20,300.06,300.13,300.08,300.15,300.03,300.1,300.14
rc108.100.25,300.14,300.1,300.17,300.16,300.12,300.16,300.15
rc108.25.3,53.26,18.34,142.24,54.05,62.79,10.96,147.28
rc108.25.5,14.57,9.64,41.72,14.58,11.16,108.94,15.63
rc108.30.10,300.02,244.36,300.01,300.01,300.01,300.01,300.02
rc108.30.15,300.02,300.02,300.02,300.02,300.02,300.02,300.02
rc108.30.20,300.01,300.01,43.54,300.01,300.02,300.01,300.01
rc108.30.25,3.94,4.29,3.5,3.98,4.09,3.87,3.92
rc108.30.3,0.47,0.45,0.42,0.49,0.46,0.45,0.4
rc108.30.5,300.01,300.0,300.01,300.0,300.01,300.01,300.01
rc108.40.3,0.32,0.34,0.38,0.37,0.34,0.34,0.32
rc108.40.5,300.01,300.0,300.02,300.02,300.01,300.04,300.01
rc108.50.10,300.04,300.01,300.01,300.01,300.02,300.02,300.02
rc108.50.15,300.04,300.04,300.05,300.05,300.03,300.04,300.05
rc108.50.20,300.09,300.01,300.07,300.03,300.05,300.06,300.06
rc108.50.25,300.06,300.05,300.07,300.07,300.05,300.05,300.09
rc108.75.10,300.09,300.04,300.06,300.04,300.07,300.03,300.08
rc108.75.15,300.17,300.09,300.04,300.13,300.12,300.12,300.13
rc108.75.20,300.37,300.1,300.06,300.33,300.26,300.12,300.23
rc108.75.25,300.09,300.24,300.07,300.06,300.07,300.1,300.1
rc201.100.10,300.12,300.05,300.06,300.15,300.12,300.06,300.12
rc201.100.15,300.06,300.09,300.08,300.1,300.13,300.17,300.12
rc201.100.20,300.12,300.12,300.1,300.11,300.15,300.08,300.13
rc201.100.25,300.1,300.13,300.14,300.15,300.13,300.11,300.14
rc201.25.3,0.45,0.39,0.46,0.46,0.46,0.38,0.43
rc201.25.5,1.12,1.0,0.72,1.14,1.16,0.71,1.17
rc201.30.10,2.79,2.1,3.97,2.82,2.85,2.22,2.58
rc201.30.15,6.24,4.66,6.41,6.29,6.42,6.4,4.4
rc201.30.20,7.19,5.94,11.17,7.0,7.51,8.74,8.02
rc201.30.25,6.55,6.82,6.23,6.73,6.64,5.26,6.72
rc201.30.3,0.23,0.23,0.19,0.18,0.19,0.23,0.19
rc201.30.5,1.57,1.5,2.11,1.58,1.61,1.36,1.65
rc201.40.3,0.24,0.24,0.26,0.21,0.26,0.25,0.25
rc201.40.5,14.38,15.54,51.78,14.14,35.79,43.21,12.85
rc201.50.10,170.37,190.84,300.02,170.89,292.97,249.28,243.88
rc201.50.15,300.01,247.51,300.04,300.02,300.02,300.03,300.02
rc201.50.20,101.97,300.02,300.03,100.31,62.48,136.48,182.54
rc201.50.25,300.02,300.04,300.02,300.03,300.03,42.73,300.04
rc201.75.10,300.04,300.03,300.03,300.03,300.03,300.12,300.04
rc201.75.15,300.09,300.05,300.02,300.05,300.08,300.09,300.12
rc201.75.20,300.11,300.03,300.07,300.1,300.09,300.07,300.11
rc201.75.25,300.09,300.07,300.1,300.04,300.13,300.04,300.1
rc202.100.10,300.09,300.06,300.07,300.16,300.12,300.06,300.1
rc202.100.15,300.15,300.09,300.12,300.11,300.17,300.15,300.09
rc202.100.20,300.06,300.08,300.16,300.07,300.07,300.15,300.1
rc202.100.25,300.2,300.09,300.15,300.2,300.11,300.3,300.2
rc202.25.3,5.18,4.39,7.07,5.03,5.06,7.73,4.48
rc202.25.5,6.11,3.73,7.52,5.73,5.9,3.17,5.54
rc202.30.10,103.37,69.59,300.01,104.41,300.01,98.38,207.24
rc202.30.15,300.01,300.01,300.03,300.02,300.01,300.02,300.01
rc202.30.20,300.02,297.72,300.01,300.01,300.01,300.01,240.98
rc202.30.25,13.36,17.85,13.44,13.17,13.3,12.9,16.61
rc202.30.3,0.35,0.35,0.38,0.39,0.38,0.39,0.38
rc202.30.5,30.52,50.55,107.43,31.02,21.9,31.77,30.43
rc202.40.3,0.3,0.28,0.33,0.29,0.3,0.28,0.29
rc202.40.5,300.08,300.01,300.01,300.03,300.05,300.01,300.02
rc202.50.10,300.01,300.04,300.01,300.02,300.05,300.02,300.06
rc202.50.15,300.02,300.04,300.04,300.05,300.07,300.03,300.04
rc202.50.20,300.03,300.03,300.04,300.05,300.04,300.04,300.01
rc202.50.25,300.04,300.04,300.03,300.04,300.06,300.05,300.01
rc202.75.10,300.03,300.04,300.05,300.06,300.07,300.03,300.1
rc202.75.15,300.15,300.07,300.04,300.15,300.03,300.16,300.04
rc202.75.20,300.11,300.09,300.11,300.08,300.19,300.13,300.07
rc202.75.25,300.17,300.13,300.06,300.13,300.15,300.14,300.15
rc203.100.10,300.06,300.08,300.05,300.03,300.03,300.08,300.06
rc203.100.15,300.07,300.05,300.17,300.08,300.07,300.1,300.11
rc203.100.20,300.21,300.07,300.17,300.22,300.16,300.07,300.09
rc203.100.25,300.21,300.08,300.26,300.27,300.22,300.19,300.2
rc203.25.3,300.0,230.39,300.01,300.0,300.0,300.01,300.01
rc203.25.5,105.55,28.72,38.13,104.8,114.57,49.07,53.35
rc203.30.10,300.01,300.01,228.95,300.01,275.24,300.02,200.57
rc203.30.15,300.01,300.02,300.02,300.03,300.02,300.01,251.29
rc203.30.20,30.93,300.02,55.25,30.31,37.25,99.63,148.07
rc203.30.25,4.45,4.51,3.62,4.5,4.33,16.78,4.54
rc203.30.3,0.44,0.45,0.45,0.43,0.47,0.46,0.45
rc203.30.5,300.02,300.01,300.01,300.04,300.03,300.01,300.01
rc203.40.3,0.37,0.32,0.38,0.35,0.37,0.34,0.31
rc203.40.5,300.01,300.0,300.01,300.02,300.02,300.01,300.01
rc203.50.10,300.04,300.02,300.01,300.05,300.16,300.0,300.04
rc203.50.15,300.04,300.04,300.04,300.05,300.02,300.02,300.09
rc203.50.20,300.05,300.04,300.04,300.04,300.06,300.1,300.06
rc203.50.25,300.13,300.06,300.07,300.04,300.12,300.05,300.07
rc203.75.10,300.05,300.05,300.06,300.05,300.04,300.04,300.07
rc203.75.15,300.07,300.07,300.07,300.05,300.08,300.15,300.07
rc203.75.20,300.14,300.03,300.08,300.2,300.16,300.16,300.12
rc203.75.25,300.22,300.15,300.13,300.15,300.19,300.19,300.16
rc204.100.10,300.07,300.12,300.12,300.08,300.03,300.11,300.03
rc204.100.15,300.23,300.09,300.07,300.37,300.21,300.08,300.07
rc204.100.20,300.43,300.18,300.13,300.08,300.18,300.26,300.22
rc204.100.25,300.2,300.18,300.22,300.22,300.31,300.32,300.22
rc204.25.3,4.67,4.1,5.96,4.63,4.56,25.52,4.94
rc204.25.5,11.95,7.88,28.73,11.7,12.65,10.41,11.15
rc204.30.10,300.01,300.01,300.01,300.01,300.01,300.01,300.01
rc204.30.15,300.01,300.01,300.01,300.01,300.02,300.04,300.02
rc204.30.20,300.01,300.01,300.01,300.02,64.79,300.02,300.02
rc204.30.25,6.15,5.51,4.55,6.14,6.16,5.52,6.18
rc204.30.3,0.51,0.49,0.52,0.54,0.52,0.49,0.57
rc204.30.5,300.01,300.01,300.01,300.01,300.01,300.01,300.01
rc204.40.3,0.41,0.4,0.45,0.41,0.42,0.43,0.39
rc204.40.5,300.02,300.01,300.01,300.02,300.03,300.02,300.02
rc204.50.10,300.05,300.05,300.03,300.01,300.01,300.03,300.03
rc204.50.15,300.03,300.05,300.04,300.06,300.02,300.03,300.02
rc204.50.20,300.05,300.05,300.04,300.1,300.04,300.04,300.02
rc204.50.25,300.07,300.08,300.06,300.05,300.07,300.04,300.05
rc204.75.10,300.09,300.05,300.05,300.09,300.09,300.13,300.05
rc204.75.15,300.15,300.07,300.09,300.07,300.08,300.1,300.22
rc204.75.20,300.14,300.09,300.08,300.1,300.1,300.18,300.11
rc204.75.25,300.06,300.15,300.09,300.16,300.15,300.06,300.14
rc205.100.10,300.01,300.05,300.03,300.01,300.01,300.03,300.02
rc205.100.15,300.26,300.08,300.11,300.24,300.1,300.12,300.17
rc205.100.20,300.16,300.12,300.19,300.06,300.18,300.17,300.12
rc205.100.25,300.18,300.19,300.16,300.16,300.19,300.2,300.22
rc205.25.3,2.84,1.48,1.87,2.85,2.91,1.39,3.0
rc205.25.5,2.9,2.0,3.54,2.41,2.92,2.06,3.02
rc205.30.10,21.87,20.49,27.2,21.85,22.84,23.52,60.44
rc205.30.15,15.12,20.52,102.35,15.28,18.83,28.31,16.27
rc205.30.20,11.96,21.71,15.22,11.98,13.18,12.12,10.01
rc205.30.25,8.7,7.48,6.65,8.35,8.62,8.34,7.75
rc205.30.3,0.29,0.26,0.29,0.3,0.28,0.31,0.31
rc205.30.5,3.99,7.92,18.53,4.09,4.07,5.48,4.1
rc205.40.3,0.37,0.41,0.41,0.37,0.4,0.39,0.37
rc205.40.5,300.01,300.01,300.01,300.01,300.03,300.04,300.01
rc205.50.10,300.06,300.03,300.03,300.03,300.03,300.04,300.04
rc205.50.15,300.04,300.03,300.05,300.02,300.03,300.03,300.05
rc205.50.20,300.02,300.04,300.04,300.03,300.05,300.05,300.06
rc205.50.25,300.03,300.03,300.06,300.02,300.05,300.02,300.04
rc205.75.10,300.04,300.03,300.05,300.07,300.02,300.04,300.07
rc205.75.15,300.04,300.03,300.06,300.06,300.08,300.13,300.07
rc205.75.20,300.14,300.08,300.08,300.14,300.14,300.07,300.13
rc205.75.25,300.11,300.1,300.03,300.1,300.07,300.06,300.13
rc206.100.10,300.05,300.14,300.08,300.06,300.05,300.14,300.05
rc206.100.15,300.11,300.12,300.11,300.08,300.09,300.11,300.11
rc206.100.20,300.14,300.16,300.1,300.16,300.15,300.16,300.25
rc206.100.25,300.32,300.16,300.22,300.32,300.27,300.26,300.16
rc206.25.3,1.93,2.01,3.63,1.82,1.91,2.09,2.11
rc206.25.5,2.41,1.64,2.12,2.4,2.37,1.83,2.3
rc206.30.10,3.04,2.86,3.51,3.0,3.08,2.77,2.95
rc206.30.15,4.65,4.27,4.96,4.67,4.58,4.18,4.87
rc206.30.20,6.83,6.77,11.22,6.62,6.71,5.61,6.59
rc206.30.25,4.79,4.71,4.6,4.67,4.82,5.44,4.81
rc206.30.3,0.37,0.4,0.39,0.39,0.36,0.37,0.4
rc206.30.5,2.5,3.92,3.78,2.53,2.39,2.12,2.68
rc206.40.3,0.43,0.44,0.47,0.44,0.42,0.41,0.42
rc206.40.5,235.24,120.59,300.01,228.03,145.78,44.72,221.12
rc206.50.10,300.04,300.01,300.03,300.02,300.06,300.06,300.04
rc206.50.15,300.02,300.02,300.01,300.02,300.03,300.04,300.01
rc206.50.20,300.04,300.02,300.05,300.02,300.06,300.04,300.02
rc206.50.25,300.04,300.04,300.03,300.03,300.03,300.03,300.05
rc206.75.10,300.08,300.01,300.09,300.04,300.06,300.05,300.04
rc206.75.15,300.06,300.03,300.11,300.07,300.07,300.03,300.15
rc206.75.20,300.14,300.07,300.09,300.08,300.08,300.08,300.09
rc206.75.25,300.14,300.13,300.11,300.1,300.07,300.04,300.11
rc207.100.10,300.08,300.16,300.07,300.07,300.09,300.13,300.16
rc207.100.15,300.09,300.02,300.11,300.14,300.22,300.16,300.11
rc207.100.20,300.11,300.17,300.14,300.34,300.1,300.14,300.16
rc207.100.25,300.22,300.18,300.14,300.29,300.2,300.23,300.19
rc207.25.3,3.29,3.0,7.39,3.32,3.35,2.21,2.99
rc207.25.5,10.62,5.58,11.44,10.71,9.92,4.44,12.42
rc207.30.10,10.13,8.86,300.01,10.03,10.14,11.91,10.23
rc207.30.15,179.73,167.21,300.01,183.83,67.52,300.02,300.01
rc207.30.20,14.86,11.63,12.98,14.57,13.51,12.18,13.37
rc207.30.25,5.26,9.17,5.72,5.26,5.14,4.91,5.33
rc207.30.3,0.38,0.37,0.38,0.38,0.4,0.37,0.38
rc207.30.5,32.65,22.09,300.01,32.47,65.42,8.92,40.46
rc207.40.3,0.31,0.36,0.35,0.36,0.36,0.3,0.35
rc207.40.5,300.01,300.01,300.01,300.01,300.02,300.02,300.02
rc207.50.10,300.04,300.04,300.03,300.01,300.02,300.03,300.02
rc207.50.15,300.05,300.03,300.05,300.03,300.04,300.04,300.05
rc207.50.20,300.03,300.05,300.06,300.04,300.03,300.03,300.05
rc207.50.25,300.02,300.05,300.02,300.04,300.07,300.02,300.02
rc207.75.10,300.03,300.09,300.03,300.07,300.05,300.12,300.02
rc207.75.15,300.19,300.09,300.08,300.2,300.14,300.04,300.18
rc207.75.20,300.19,300.03,300.1,300.14,300.11,300.07,300.13
rc207.75.25,300.14,300.11,300.14,300.14,300.11,300.11,300.17
rc208.100.10,300.16,300.09,300.07,300.09,300.13,300.08,300.12
rc208.100.15,300.19,300.1,300.18,300.21,300.31,300.08,300.22
rc208.100.20,300.14,300.18,300.17,300.16,300.09,300.16,300.2
rc208.100.25,300.2,300.26,300.27,300.13,300.23,300.31,300.25
rc208.25.3,85.85,27.55,121.05,83.91,104.57,8.8,118.25
rc208.25.5,13.58,14.56,89.57,124.18,31.44,14.23,19.54
rc208.30.10,300.01,300.01,300.01,300.02,300.01,223.46,300.01
rc208.30.15,300.01,300.01,300.02,300.02,300.02,300.01,300.01
rc208.30.20,106.57,213.68,300.02,106.44,90.1,215.37,168.45
rc208.30.25,6.13,5.04,4.29,6.03,6.01,5.4,5.83
rc208.30.3,0.49,0.42,0.42,0.43,0.4,0.43,0.43
rc208.30.5,300.01,300.0,300.01,300.0,300.01,300.01,300.0
rc208.40.3,0.38,0.38,0.37,0.38,0.36,0.4,0.35
rc208.40.5,300.02,300.01,300.03,300.02,300.0,300.01,300.03
rc208.50.10,300.06,300.02,300.02,300.03,300.07,300.05,300.04
rc208.50.15,300.04,300.02,300.05,300.01,300.05,300.05,300.05
rc208.50.20,300.07,300.04,300.06,300.06,300.03,300.09,300.09
rc208.50.25,300.04,300.04,300.03,300.04,300.09,300.05,300.02
rc208.75.10,300.01,300.06,300.07,300.02,300.02,300.06,300.02
rc208.75.15,300.15,300.11,300.06,300.15,300.1,300.16,300.11
rc208.75.20,300.11,300.1,300.06,300.15,300.1,300.11,300.09
rc208.75.25,300.22,300.17,300.08,300.16,300.15,300.06,300.13
